

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Dec 15 11:59:49 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0xA0,32,_STACK
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  1007  0501  2CAD               	goto	l1679
  1008  0502                     l59:	
  1009                           ;Project_ATCS_Decorder_Main.c: 79:             }
  1010                           
  1011  0502  2CAD               	goto	l1679
  1012  0503  28F8               	ljmp	start
  1013  0504                     __end_of_main:
  1014                           
  1015                           	psect	text1
  1016  010C                     __ptext1:	
  1017 ;; *************** function _EEPROM_SELECT *****************
  1018 ;; Defined at:
  1019 ;;		line 12 in file "Project_ATCS_Decorder_Module.c"
  1020 ;; Parameters:    Size  Location     Type
  1021 ;;		None
  1022 ;; Auto vars:     Size  Location     Type
  1023 ;;  EE_SAVE         2    2[BANK0 ] unsigned int 
  1024 ;;  COUNT           1    4[BANK0 ] unsigned char 
  1025 ;; Return value:  Size  Location     Type
  1026 ;;                  1    wreg      void 
  1027 ;; Registers used:
  1028 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1029 ;; Tracked objects:
  1030 ;;		On entry : 0/0
  1031 ;;		On exit  : 0/0
  1032 ;;		Unchanged: 0/0
  1033 ;; Data sizes:     COMMON   BANK0
  1034 ;;      Params:         0       0
  1035 ;;      Locals:         0       3
  1036 ;;      Temps:          0       2
  1037 ;;      Totals:         0       5
  1038 ;;Total ram usage:        5 bytes
  1039 ;; Hardware stack levels used: 1
  1040 ;; Hardware stack levels required when called: 2
  1041 ;; This function calls:
  1042 ;;		Nothing
  1043 ;; This function is called by:
  1044 ;;		_main
  1045 ;; This function uses a non-reentrant model
  1046 ;;
  1047                           
  1048  010C                     _EEPROM_SELECT:	
  1049                           ;psect for function _EEPROM_SELECT
  1050                           
  1051  010C                     l1359:	
  1052                           ;incstack = 0
  1053                           ; Regs used in _EEPROM_SELECT: [wreg-fsr1h+status,2+status,0]
  1054                           
  1055                           
  1056                           ;Project_ATCS_Decorder_Module.c: 13:     INTCONbits.GIE = 0;
  1057  010C  138B               	bcf	11,7	;volatile
  1058  010D                     l1361:
  1059                           
  1060                           ;Project_ATCS_Decorder_Module.c: 14:     UnCHR COUNT = 0x00 ;
  1061  010D  0020               	movlb	0	; select bank0
  1062  010E  01C4               	clrf	EEPROM_SELECT@COUNT
  1063                           
  1064                           ;Project_ATCS_Decorder_Module.c: 16:     switch (EE_STORE.EE_STATE) {
  1065  010F  2AB2               	goto	l1495
  1066  0110                     l1363:
  1067                           
  1068                           ;Project_ATCS_Decorder_Module.c: 19:                 if(EE_STORE.EE_REPORT[COUNT]){
  1069  0110  0844               	movf	EEPROM_SELECT@COUNT,w
  1070  0111  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1071  0112  0086               	movwf	6
  1072  0113  0187               	clrf	7
  1073  0114  0801               	movf	1,w
  1074  0115  1903               	btfsc	3,2
  1075  0116  2918               	goto	u551
  1076  0117  2919               	goto	u550
  1077  0118                     u551:
  1078  0118  293A               	goto	l1373
  1079  0119                     u550:
  1080  0119                     l1365:
  1081                           
  1082                           ;Project_ATCS_Decorder_Module.c: 20:                     EEADR = EE_STORE.EE_ADRS;
  1083  0119  0833               	movf	_EE_STORE+3,w
  1084  011A  0023               	movlb	3	; select bank3
  1085  011B  0092               	movwf	18	;volatile
  1086  011C  0020               	movlb	0	; select bank0
  1087  011D  0832               	movf	_EE_STORE+2,w
  1088  011E  0023               	movlb	3	; select bank3
  1089  011F  0091               	movwf	17	;volatile
  1090                           
  1091                           ;Project_ATCS_Decorder_Module.c: 21:                     EECON1 = EE_STORE.EE_CONFIG;
  1092  0120  0020               	movlb	0	; select bank0
  1093  0121  0831               	movf	_EE_STORE+1,w
  1094  0122  0023               	movlb	3	; select bank3
  1095  0123  0095               	movwf	21	;volsfr
  1096  0124                     l163:	
  1097                           ;Project_ATCS_Decorder_Module.c: 22:                     while (EECON1bits.RD);
  1098                           
  1099  0124  1815               	btfsc	21,0	;volsfr
  1100  0125  2927               	goto	u561
  1101  0126  2928               	goto	u560
  1102  0127                     u561:
  1103  0127  2924               	goto	l163
  1104  0128                     u560:
  1105  0128                     l1367:
  1106                           
  1107                           ;Project_ATCS_Decorder_Module.c: 23:                     EE_STORE.EE_DATA[COUNT] = EEDAT
      +                          ;
  1108  0128  0020               	movlb	0	; select bank0
  1109  0129  3544               	lslf	EEPROM_SELECT@COUNT,w
  1110  012A  3E34               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1111  012B  0086               	movwf	6
  1112  012C  0187               	clrf	7
  1113  012D  0023               	movlb	3	; select bank3
  1114  012E  0813               	movf	19,w	;volatile
  1115  012F  3FC0               	movwi [0]fsr1
  1116  0130  0814               	movf	20,w	;volatile
  1117  0131  3FC1               	movwi [1]fsr1
  1118  0132                     l1369:
  1119                           
  1120                           ;Project_ATCS_Decorder_Module.c: 24:                     INTCONbits.GIE = 1;
  1121  0132  178B               	bsf	11,7	;volatile
  1122                           
  1123                           ;Project_ATCS_Decorder_Module.c: 25:                     EE_STORE.EE_REPORT[COUNT] = 0x0
      +                          0;
  1124  0133  0020               	movlb	0	; select bank0
  1125  0134  0844               	movf	EEPROM_SELECT@COUNT,w
  1126  0135  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1127  0136  0086               	movwf	6
  1128  0137  0187               	clrf	7
  1129  0138  0181               	clrf	1
  1130  0139  2ACE               	goto	l166
  1131  013A                     l1373:
  1132                           
  1133                           ;Project_ATCS_Decorder_Module.c: 28:                 COUNT++;
  1134  013A  3001               	movlw	1
  1135  013B  00C0               	movwf	??_EEPROM_SELECT
  1136  013C  0840               	movf	??_EEPROM_SELECT,w
  1137  013D  07C4               	addwf	EEPROM_SELECT@COUNT,f
  1138  013E                     l1375:
  1139                           
  1140                           ;Project_ATCS_Decorder_Module.c: 29:                 EEADR = EE_STORE.EE_ADRS++;
  1141  013E  0833               	movf	_EE_STORE+3,w
  1142  013F  0023               	movlb	3	; select bank3
  1143  0140  0092               	movwf	18	;volatile
  1144  0141  0020               	movlb	0	; select bank0
  1145  0142  0832               	movf	_EE_STORE+2,w
  1146  0143  0023               	movlb	3	; select bank3
  1147  0144  0091               	movwf	17	;volatile
  1148  0145                     l1377:
  1149  0145  3001               	movlw	1
  1150  0146  0020               	movlb	0	; select bank0
  1151  0147  07B2               	addwf	_EE_STORE+2,f
  1152  0148  3000               	movlw	0
  1153  0149  3DB3               	addwfc	_EE_STORE+3,f
  1154  014A                     l1379:
  1155                           
  1156                           ;Project_ATCS_Decorder_Module.c: 30:             }while(COUNT < 4);
  1157  014A  3004               	movlw	4
  1158  014B  0244               	subwf	EEPROM_SELECT@COUNT,w
  1159  014C  1C03               	skipc
  1160  014D  294F               	goto	u571
  1161  014E  2950               	goto	u570
  1162  014F                     u571:
  1163  014F  2910               	goto	l1363
  1164  0150                     u570:
  1165  0150  2ACE               	goto	l166
  1166  0151                     l1381:
  1167                           
  1168                           ;Project_ATCS_Decorder_Module.c: 35:                 if(EE_STORE.EE_REPORT[COUNT]){
  1169  0151  0844               	movf	EEPROM_SELECT@COUNT,w
  1170  0152  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1171  0153  0086               	movwf	6
  1172  0154  0187               	clrf	7
  1173  0155  0801               	movf	1,w
  1174  0156  1903               	btfsc	3,2
  1175  0157  2959               	goto	u581
  1176  0158  295A               	goto	u580
  1177  0159                     u581:
  1178  0159  297A               	goto	l1389
  1179  015A                     u580:
  1180  015A                     l1383:
  1181                           
  1182                           ;Project_ATCS_Decorder_Module.c: 36:                     EEADR = EE_STORE.EE_ADRS;
  1183  015A  0833               	movf	_EE_STORE+3,w
  1184  015B  0023               	movlb	3	; select bank3
  1185  015C  0092               	movwf	18	;volatile
  1186  015D  0020               	movlb	0	; select bank0
  1187  015E  0832               	movf	_EE_STORE+2,w
  1188  015F  0023               	movlb	3	; select bank3
  1189  0160  0091               	movwf	17	;volatile
  1190                           
  1191                           ;Project_ATCS_Decorder_Module.c: 37:                     EECON1 = EE_STORE.EE_CONFIG;
  1192  0161  0020               	movlb	0	; select bank0
  1193  0162  0831               	movf	_EE_STORE+1,w
  1194  0163  0023               	movlb	3	; select bank3
  1195  0164  0095               	movwf	21	;volsfr
  1196  0165                     l1385:
  1197                           
  1198                           ;Project_ATCS_Decorder_Module.c: 38:                     EECON1bits.RD = 1;
  1199  0165  1415               	bsf	21,0	;volsfr
  1200  0166                     l171:	
  1201                           ;Project_ATCS_Decorder_Module.c: 39:                     while (EECON1bits.RD);
  1202                           
  1203  0166  1815               	btfsc	21,0	;volsfr
  1204  0167  2969               	goto	u591
  1205  0168  296A               	goto	u590
  1206  0169                     u591:
  1207  0169  2966               	goto	l171
  1208  016A                     u590:
  1209  016A                     l1387:
  1210                           
  1211                           ;Project_ATCS_Decorder_Module.c: 40:                     EE_STORE.EE_DATA[COUNT] = EEDAT
      +                          ;
  1212  016A  0020               	movlb	0	; select bank0
  1213  016B  3544               	lslf	EEPROM_SELECT@COUNT,w
  1214  016C  3E34               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1215  016D  0086               	movwf	6
  1216  016E  0187               	clrf	7
  1217  016F  0023               	movlb	3	; select bank3
  1218  0170  0813               	movf	19,w	;volatile
  1219  0171  3FC0               	movwi [0]fsr1
  1220  0172  0814               	movf	20,w	;volatile
  1221  0173  3FC1               	movwi [1]fsr1
  1222                           
  1223                           ;Project_ATCS_Decorder_Module.c: 41:                     EE_STORE.EE_REPORT[COUNT] = 0x0
      +                          0;
  1224  0174  0020               	movlb	0	; select bank0
  1225  0175  0844               	movf	EEPROM_SELECT@COUNT,w
  1226  0176  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1227  0177  0086               	movwf	6
  1228  0178  0187               	clrf	7
  1229  0179  0181               	clrf	1
  1230  017A                     l1389:
  1231                           
  1232                           ;Project_ATCS_Decorder_Module.c: 43:                 EE_STORE.EE_ADRS++;
  1233  017A  3001               	movlw	1
  1234  017B  07B2               	addwf	_EE_STORE+2,f
  1235  017C  3000               	movlw	0
  1236  017D  3DB3               	addwfc	_EE_STORE+3,f
  1237  017E                     l1391:
  1238                           
  1239                           ;Project_ATCS_Decorder_Module.c: 44:             } while (COUNT < 4);
  1240  017E  3004               	movlw	4
  1241  017F  0244               	subwf	EEPROM_SELECT@COUNT,w
  1242  0180  1C03               	skipc
  1243  0181  2983               	goto	u601
  1244  0182  2984               	goto	u600
  1245  0183                     u601:
  1246  0183  2951               	goto	l1381
  1247  0184                     u600:
  1248  0184                     l174:
  1249                           
  1250                           ;Project_ATCS_Decorder_Module.c: 45:             INTCONbits.GIE = 1;
  1251  0184  178B               	bsf	11,7	;volatile
  1252                           
  1253                           ;Project_ATCS_Decorder_Module.c: 46:             return;
  1254  0185  2ACE               	goto	l166
  1255  0186                     l175:	
  1256                           ;Project_ATCS_Decorder_Module.c: 48:         case EE_WRITE_UID:
  1257                           
  1258                           
  1259                           ;Project_ATCS_Decorder_Module.c: 49:             INTCONbits.GIE = 0;
  1260  0186  138B               	bcf	11,7	;volatile
  1261  0187                     l1393:
  1262                           
  1263                           ;Project_ATCS_Decorder_Module.c: 50:             UnINT EE_SAVE = EE_STORE.EE_ADRS;
  1264  0187  0833               	movf	_EE_STORE+3,w
  1265  0188  00C3               	movwf	EEPROM_SELECT@EE_SAVE+1
  1266  0189  0832               	movf	_EE_STORE+2,w
  1267  018A  00C2               	movwf	EEPROM_SELECT@EE_SAVE
  1268  018B                     l1395:
  1269                           
  1270                           ;Project_ATCS_Decorder_Module.c: 52:                 if(EE_STORE.EE_REPORT[COUNT]){
  1271  018B  0844               	movf	EEPROM_SELECT@COUNT,w
  1272  018C  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1273  018D  0086               	movwf	6
  1274  018E  0187               	clrf	7
  1275  018F  0801               	movf	1,w
  1276  0190  1903               	btfsc	3,2
  1277  0191  2993               	goto	u611
  1278  0192  2994               	goto	u610
  1279  0193                     u611:
  1280  0193  29AC               	goto	l1409
  1281  0194                     u610:
  1282  0194                     l1397:
  1283                           
  1284                           ;Project_ATCS_Decorder_Module.c: 53:                     EEADR = EE_STORE.EE_ADRS;
  1285  0194  0833               	movf	_EE_STORE+3,w
  1286  0195  0023               	movlb	3	; select bank3
  1287  0196  0092               	movwf	18	;volatile
  1288  0197  0020               	movlb	0	; select bank0
  1289  0198  0832               	movf	_EE_STORE+2,w
  1290  0199  0023               	movlb	3	; select bank3
  1291  019A  0091               	movwf	17	;volatile
  1292  019B                     l1399:
  1293                           
  1294                           ;Project_ATCS_Decorder_Module.c: 54:                     EEDAT = EE_STORE.EE_DATA[COUNT]
      +                          ;
  1295  019B  0020               	movlb	0	; select bank0
  1296  019C  3544               	lslf	EEPROM_SELECT@COUNT,w
  1297  019D  3E34               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1298  019E  0086               	movwf	6
  1299  019F  0187               	clrf	7
  1300  01A0  3F40               	moviw [0]fsr1
  1301  01A1  0023               	movlb	3	; select bank3
  1302  01A2  0093               	movwf	19	;volatile
  1303  01A3  3F41               	moviw [1]fsr1
  1304  01A4  0094               	movwf	20	;volatile
  1305  01A5                     l1401:
  1306                           
  1307                           ;Project_ATCS_Decorder_Module.c: 55:                     EECON1 = 0x64;
  1308  01A5  3064               	movlw	100
  1309  01A6  0095               	movwf	21	;volsfr
  1310  01A7                     l1403:
  1311                           
  1312                           ;Project_ATCS_Decorder_Module.c: 56:                     EECON2 = 0x55;
  1313  01A7  3055               	movlw	85
  1314  01A8  0096               	movwf	22	;volsfr
  1315  01A9                     l1405:
  1316                           
  1317                           ;Project_ATCS_Decorder_Module.c: 57:                     EECON2 = 0xAA;
  1318  01A9  30AA               	movlw	170
  1319  01AA  0096               	movwf	22	;volsfr
  1320  01AB                     l1407:
  1321                           
  1322                           ;Project_ATCS_Decorder_Module.c: 58:                     EECON1bits.WR = 1;
  1323  01AB  1495               	bsf	21,1	;volsfr
  1324  01AC                     l1409:
  1325                           
  1326                           ;Project_ATCS_Decorder_Module.c: 60:                 COUNT++;
  1327  01AC  3001               	movlw	1
  1328  01AD  0020               	movlb	0	; select bank0
  1329  01AE  00C0               	movwf	??_EEPROM_SELECT
  1330  01AF  0840               	movf	??_EEPROM_SELECT,w
  1331  01B0  07C4               	addwf	EEPROM_SELECT@COUNT,f
  1332  01B1                     l1411:
  1333                           
  1334                           ;Project_ATCS_Decorder_Module.c: 61:                 EE_STORE.EE_ADRS++;
  1335  01B1  3001               	movlw	1
  1336  01B2  07B2               	addwf	_EE_STORE+2,f
  1337  01B3  3000               	movlw	0
  1338  01B4  3DB3               	addwfc	_EE_STORE+3,f
  1339  01B5                     l1413:
  1340                           
  1341                           ;Project_ATCS_Decorder_Module.c: 62:             } while (COUNT < 4);
  1342  01B5  3004               	movlw	4
  1343  01B6  0244               	subwf	EEPROM_SELECT@COUNT,w
  1344  01B7  1C03               	skipc
  1345  01B8  29BA               	goto	u621
  1346  01B9  29BB               	goto	u620
  1347  01BA                     u621:
  1348  01BA  298B               	goto	l1395
  1349  01BB                     u620:
  1350  01BB                     l1415:
  1351                           
  1352                           ;Project_ATCS_Decorder_Module.c: 63:             EE_STORE.EE_ADRS = EE_SAVE;
  1353  01BB  0843               	movf	EEPROM_SELECT@EE_SAVE+1,w
  1354  01BC  00B3               	movwf	_EE_STORE+3
  1355  01BD  0842               	movf	EEPROM_SELECT@EE_SAVE,w
  1356  01BE  00B2               	movwf	_EE_STORE+2
  1357                           
  1358                           ;Project_ATCS_Decorder_Module.c: 65:             EECON1 = 0x44;
  1359  01BF  3044               	movlw	68
  1360  01C0  0023               	movlb	3	; select bank3
  1361  01C1  0095               	movwf	21	;volsfr
  1362                           
  1363                           ;Project_ATCS_Decorder_Module.c: 66:             EECON2 = 0x55;
  1364  01C2  3055               	movlw	85
  1365  01C3  0096               	movwf	22	;volsfr
  1366                           
  1367                           ;Project_ATCS_Decorder_Module.c: 67:             EECON2 = 0xAA;
  1368  01C4  30AA               	movlw	170
  1369  01C5  0096               	movwf	22	;volsfr
  1370  01C6                     l1417:
  1371                           
  1372                           ;Project_ATCS_Decorder_Module.c: 69:             EECON1bits.WR = 1;
  1373  01C6  1495               	bsf	21,1	;volsfr
  1374  01C7                     l1419:
  1375                           
  1376                           ;Project_ATCS_Decorder_Module.c: 70:             __nop();
  1377  01C7  0000               	nop
  1378  01C8                     l1421:
  1379                           
  1380                           ;Project_ATCS_Decorder_Module.c: 71:             __nop();
  1381  01C8  0000               	nop
  1382  01C9                     l1423:
  1383                           
  1384                           ;Project_ATCS_Decorder_Module.c: 72:             INTCONbits.GIE = 1;
  1385  01C9  178B               	bsf	11,7	;volatile
  1386  01CA  2ACE               	goto	l166
  1387  01CB                     l179:	
  1388                           ;Project_ATCS_Decorder_Module.c: 75:         case EE_VERIFY_UID:
  1389                           
  1390                           
  1391                           ;Project_ATCS_Decorder_Module.c: 76:             INTCONbits.GIE = 0;
  1392  01CB  138B               	bcf	11,7	;volatile
  1393  01CC                     l1427:
  1394                           
  1395                           ;Project_ATCS_Decorder_Module.c: 78:                 if(EE_STORE.EE_REPORT[COUNT]){
  1396  01CC  0844               	movf	EEPROM_SELECT@COUNT,w
  1397  01CD  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1398  01CE  0086               	movwf	6
  1399  01CF  0187               	clrf	7
  1400  01D0  0801               	movf	1,w
  1401  01D1  1903               	btfsc	3,2
  1402  01D2  29D4               	goto	u631
  1403  01D3  29D5               	goto	u630
  1404  01D4                     u631:
  1405  01D4  2A07               	goto	l1437
  1406  01D5                     u630:
  1407  01D5                     l1429:
  1408                           
  1409                           ;Project_ATCS_Decorder_Module.c: 79:                     EEADR = EE_STORE.EE_ADRS;
  1410  01D5  0833               	movf	_EE_STORE+3,w
  1411  01D6  0023               	movlb	3	; select bank3
  1412  01D7  0092               	movwf	18	;volatile
  1413  01D8  0020               	movlb	0	; select bank0
  1414  01D9  0832               	movf	_EE_STORE+2,w
  1415  01DA  0023               	movlb	3	; select bank3
  1416  01DB  0091               	movwf	17	;volatile
  1417                           
  1418                           ;Project_ATCS_Decorder_Module.c: 80:                     EECON1 = 0x41;
  1419  01DC  3041               	movlw	65
  1420  01DD  0095               	movwf	21	;volsfr
  1421  01DE                     l182:	
  1422                           ;Project_ATCS_Decorder_Module.c: 81:                     while (EECON1bits.RD);
  1423                           
  1424  01DE  1815               	btfsc	21,0	;volsfr
  1425  01DF  29E1               	goto	u641
  1426  01E0  29E2               	goto	u640
  1427  01E1                     u641:
  1428  01E1  29DE               	goto	l182
  1429  01E2                     u640:
  1430  01E2                     l1431:
  1431                           
  1432                           ;Project_ATCS_Decorder_Module.c: 82:                     if (EEDAT != EE_STORE.EE_DATA[C
      +                          OUNT]) {
  1433  01E2  0020               	movlb	0	; select bank0
  1434  01E3  3544               	lslf	EEPROM_SELECT@COUNT,w
  1435  01E4  3E34               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1436  01E5  0086               	movwf	6
  1437  01E6  0187               	clrf	7
  1438  01E7  3F40               	moviw [0]fsr1
  1439  01E8  00C0               	movwf	??_EEPROM_SELECT
  1440  01E9  3F41               	moviw [1]fsr1
  1441  01EA  00C1               	movwf	??_EEPROM_SELECT+1
  1442  01EB  0023               	movlb	3	; select bank3
  1443  01EC  0814               	movf	20,w	;volatile
  1444  01ED  0020               	movlb	0	; select bank0
  1445  01EE  0641               	xorwf	??_EEPROM_SELECT+1,w
  1446  01EF  1D03               	skipz
  1447  01F0  29F5               	goto	u655
  1448  01F1  0023               	movlb	3	; select bank3
  1449  01F2  0813               	movf	19,w	;volatile
  1450  01F3  0020               	movlb	0	; select bank0
  1451  01F4  0640               	xorwf	??_EEPROM_SELECT,w
  1452  01F5                     u655:
  1453  01F5  1903               	skipnz
  1454  01F6  29F8               	goto	u651
  1455  01F7  29F9               	goto	u650
  1456  01F8                     u651:
  1457  01F8  2A02               	goto	l1435
  1458  01F9                     u650:
  1459  01F9                     l1433:
  1460                           
  1461                           ;Project_ATCS_Decorder_Module.c: 83:                         EE_STORE.EE_REPORT[COUNT] =
      +                           0xFF;
  1462  01F9  30FF               	movlw	255
  1463  01FA  00C0               	movwf	??_EEPROM_SELECT
  1464  01FB  0844               	movf	EEPROM_SELECT@COUNT,w
  1465  01FC  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1466  01FD  0086               	movwf	6
  1467  01FE  0187               	clrf	7
  1468  01FF  0840               	movf	??_EEPROM_SELECT,w
  1469  0200  0081               	movwf	1
  1470                           
  1471                           ;Project_ATCS_Decorder_Module.c: 84:                     } else {
  1472  0201  2A07               	goto	l1437
  1473  0202                     l1435:
  1474                           
  1475                           ;Project_ATCS_Decorder_Module.c: 85:                         EE_STORE.EE_REPORT[COUNT] =
      +                           0x00;
  1476  0202  0844               	movf	EEPROM_SELECT@COUNT,w
  1477  0203  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1478  0204  0086               	movwf	6
  1479  0205  0187               	clrf	7
  1480  0206  0181               	clrf	1
  1481  0207                     l1437:
  1482                           
  1483                           ;Project_ATCS_Decorder_Module.c: 88:                 COUNT++;
  1484  0207  3001               	movlw	1
  1485  0208  00C0               	movwf	??_EEPROM_SELECT
  1486  0209  0840               	movf	??_EEPROM_SELECT,w
  1487  020A  07C4               	addwf	EEPROM_SELECT@COUNT,f
  1488  020B                     l1439:
  1489                           
  1490                           ;Project_ATCS_Decorder_Module.c: 89:                 EE_STORE.EE_ADRS++;
  1491  020B  3001               	movlw	1
  1492  020C  07B2               	addwf	_EE_STORE+2,f
  1493  020D  3000               	movlw	0
  1494  020E  3DB3               	addwfc	_EE_STORE+3,f
  1495  020F                     l1441:
  1496                           
  1497                           ;Project_ATCS_Decorder_Module.c: 90:             } while (COUNT < 4);
  1498  020F  3004               	movlw	4
  1499  0210  0244               	subwf	EEPROM_SELECT@COUNT,w
  1500  0211  1C03               	skipc
  1501  0212  2A14               	goto	u661
  1502  0213  2A15               	goto	u660
  1503  0214                     u661:
  1504  0214  29CC               	goto	l1427
  1505  0215                     u660:
  1506  0215                     l187:
  1507                           
  1508                           ;Project_ATCS_Decorder_Module.c: 91:             INTCONbits.GIE = 1;
  1509  0215  178B               	bsf	11,7	;volatile
  1510                           
  1511                           ;Project_ATCS_Decorder_Module.c: 92:             return;
  1512  0216  2ACE               	goto	l166
  1513  0217                     l1443:
  1514                           
  1515                           ;Project_ATCS_Decorder_Module.c: 96:                 if(EE_STORE.EE_REPORT[COUNT]){
  1516  0217  0844               	movf	EEPROM_SELECT@COUNT,w
  1517  0218  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1518  0219  0086               	movwf	6
  1519  021A  0187               	clrf	7
  1520  021B  0801               	movf	1,w
  1521  021C  1903               	btfsc	3,2
  1522  021D  2A1F               	goto	u671
  1523  021E  2A20               	goto	u670
  1524  021F                     u671:
  1525  021F  2A3C               	goto	l1465
  1526  0220                     u670:
  1527  0220                     l1445:
  1528                           
  1529                           ;Project_ATCS_Decorder_Module.c: 97:                     EEADR = EE_STORE.EE_ADRS;
  1530  0220  0833               	movf	_EE_STORE+3,w
  1531  0221  0023               	movlb	3	; select bank3
  1532  0222  0092               	movwf	18	;volatile
  1533  0223  0020               	movlb	0	; select bank0
  1534  0224  0832               	movf	_EE_STORE+2,w
  1535  0225  0023               	movlb	3	; select bank3
  1536  0226  0091               	movwf	17	;volatile
  1537  0227                     l1447:
  1538                           
  1539                           ;Project_ATCS_Decorder_Module.c: 98:                     EEDAT = EE_STORE.EE_DATA[COUNT]
      +                          ;
  1540  0227  0020               	movlb	0	; select bank0
  1541  0228  3544               	lslf	EEPROM_SELECT@COUNT,w
  1542  0229  3E34               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1543  022A  0086               	movwf	6
  1544  022B  0187               	clrf	7
  1545  022C  3F40               	moviw [0]fsr1
  1546  022D  0023               	movlb	3	; select bank3
  1547  022E  0093               	movwf	19	;volatile
  1548  022F  3F41               	moviw [1]fsr1
  1549  0230  0094               	movwf	20	;volatile
  1550  0231                     l1449:
  1551                           
  1552                           ;Project_ATCS_Decorder_Module.c: 99:                     EECON1 = 0x44;
  1553  0231  3044               	movlw	68
  1554  0232  0095               	movwf	21	;volsfr
  1555  0233                     l1451:
  1556                           
  1557                           ;Project_ATCS_Decorder_Module.c: 100:                     EECON2 = 0x55;
  1558  0233  3055               	movlw	85
  1559  0234  0096               	movwf	22	;volsfr
  1560  0235                     l1453:
  1561                           
  1562                           ;Project_ATCS_Decorder_Module.c: 101:                     EECON2 = 0xAA;
  1563  0235  30AA               	movlw	170
  1564  0236  0096               	movwf	22	;volsfr
  1565  0237                     l1455:
  1566                           
  1567                           ;Project_ATCS_Decorder_Module.c: 102:                     EECON1bits.WR = 1;
  1568  0237  1495               	bsf	21,1	;volsfr
  1569  0238                     l1457:
  1570                           
  1571                           ;Project_ATCS_Decorder_Module.c: 103:                     __nop();
  1572  0238  0000               	nop
  1573  0239                     l1459:
  1574                           
  1575                           ;Project_ATCS_Decorder_Module.c: 104:                     __nop();
  1576  0239  0000               	nop
  1577  023A                     l1461:
  1578                           
  1579                           ;Project_ATCS_Decorder_Module.c: 105:                     INTCONbits.GIE = 1;
  1580  023A  178B               	bsf	11,7	;volatile
  1581  023B  2ACE               	goto	l166
  1582  023C                     l1465:
  1583                           
  1584                           ;Project_ATCS_Decorder_Module.c: 108:                 COUNT++;
  1585  023C  3001               	movlw	1
  1586  023D  00C0               	movwf	??_EEPROM_SELECT
  1587  023E  0840               	movf	??_EEPROM_SELECT,w
  1588  023F  07C4               	addwf	EEPROM_SELECT@COUNT,f
  1589  0240                     l1467:
  1590                           
  1591                           ;Project_ATCS_Decorder_Module.c: 109:                 EEADR = EE_STORE.EE_ADRS++;
  1592  0240  0833               	movf	_EE_STORE+3,w
  1593  0241  0023               	movlb	3	; select bank3
  1594  0242  0092               	movwf	18	;volatile
  1595  0243  0020               	movlb	0	; select bank0
  1596  0244  0832               	movf	_EE_STORE+2,w
  1597  0245  0023               	movlb	3	; select bank3
  1598  0246  0091               	movwf	17	;volatile
  1599  0247                     l1469:
  1600  0247  3001               	movlw	1
  1601  0248  0020               	movlb	0	; select bank0
  1602  0249  07B2               	addwf	_EE_STORE+2,f
  1603  024A  3000               	movlw	0
  1604  024B  3DB3               	addwfc	_EE_STORE+3,f
