

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Dec 15 15:14:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0xA0,32,_STACK
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1048     04E7  3180  20F6  3184   	fcall	_EEPROM_SELECT
  1049     04EA                     l1648:
  1050                           
  1051                           ;Project_ATCS_Decorder_Main.c: 75:                         if(STACK[0] == EE_STORE.EE_DA
      +                          TA[0]){
  1052     04EA  0021               	movlb	1	; select bank1
  1053     04EB  0820               	movf	32,w
  1054     04EC  0020               	movlb	0	; select bank0
  1055     04ED  00C5               	movwf	??_main
  1056     04EE  01C6               	clrf	??_main+1
  1057     04EF  0835               	movf	_EE_STORE+5,w
  1058     04F0  0646               	xorwf	??_main+1,w
  1059     04F1  1D03               	skipz
  1060     04F2  2CF5               	goto	u995
  1061     04F3  0834               	movf	_EE_STORE+4,w
  1062     04F4  0645               	xorwf	??_main,w
  1063     04F5                     u995:
  1064     04F5  1D03               	skipz
  1065     04F6  2CF8               	goto	u991
  1066     04F7  2CF9               	goto	u990
  1067     04F8                     u991:
  1068     04F8  2D03               	goto	l63
  1069     04F9                     u990:
  1070     04F9                     l1650:
  1071                           
  1072                           ;Project_ATCS_Decorder_Main.c: 76:                             PKT_FUNC[PACK]();
  1073     04F9  3548               	lslf	main@PACK,w
  1074     04FA  3E20               	addlw	(low (_PKT_FUNC| 0))& (0+255)
  1075     04FB  0086               	movwf	6
  1076     04FC  0187               	clrf	7
  1077     04FD  3F41               	moviw [1]fsr1
  1078     04FE  008A               	movwf	10
  1079     04FF  3F40               	moviw [0]fsr1
  1080     0500  000A               	callw
  1081     0501  3184               	pagesel	$
  1082     0502  2C8D               	goto	l1616
  1083     0503                     l63:	
  1084                           ;Project_ATCS_Decorder_Main.c: 79:                 }
  1085                           
  1086     0503  2C8D               	goto	l1616
  1087     0504  28E2               	ljmp	start
  1088     0505                     __end_of_main:
  1089                           
  1090                           	psect	text1
  1091     0530                     __ptext1:	
  1092 ;; *************** function _CONFIG_SET *****************
  1093 ;; Defined at:
  1094 ;;		line 142 in file "Project_ATCS_Decorder_Module.c"
  1095 ;; Parameters:    Size  Location     Type
  1096 ;;		None
  1097 ;; Auto vars:     Size  Location     Type
  1098 ;;		None
  1099 ;; Return value:  Size  Location     Type
  1100 ;;                  1    wreg      void 
  1101 ;; Registers used:
  1102 ;;		None
  1103 ;; Tracked objects:
  1104 ;;		On entry : 0/0
  1105 ;;		On exit  : 0/0
  1106 ;;		Unchanged: 0/0
  1107 ;; Data sizes:     COMMON   BANK0
  1108 ;;      Params:         0       0
  1109 ;;      Locals:         0       0
  1110 ;;      Temps:          0       0
  1111 ;;      Totals:         0       0
  1112 ;;Total ram usage:        0 bytes
  1113 ;; Hardware stack levels used: 1
  1114 ;; Hardware stack levels required when called: 2
  1115 ;; This function calls:
  1116 ;;		Nothing
  1117 ;; This function is called by:
  1118 ;;		_main
  1119 ;; This function uses a non-reentrant model
  1120 ;;
  1121                           
  1122     0530                     _CONFIG_SET:	
  1123                           ;psect for function _CONFIG_SET
  1124                           
  1125     0530                     l202:	
  1126                           ;incstack = 0
  1127                           ; Regs used in _CONFIG_SET: []
  1128                           
  1129     0530  0008               	return
  1130     0531                     __end_of_CONFIG_SET:
  1131                           
  1132                           	psect	text2
  1133     0531                     __ptext2:	
  1134 ;; *************** function _FUNC_SET *****************
  1135 ;; Defined at:
  1136 ;;		line 141 in file "Project_ATCS_Decorder_Module.c"
  1137 ;; Parameters:    Size  Location     Type
  1138 ;;		None
  1139 ;; Auto vars:     Size  Location     Type
  1140 ;;		None
  1141 ;; Return value:  Size  Location     Type
  1142 ;;                  1    wreg      void 
  1143 ;; Registers used:
  1144 ;;		None
  1145 ;; Tracked objects:
  1146 ;;		On entry : 0/0
  1147 ;;		On exit  : 0/0
  1148 ;;		Unchanged: 0/0
  1149 ;; Data sizes:     COMMON   BANK0
  1150 ;;      Params:         0       0
  1151 ;;      Locals:         0       0
  1152 ;;      Temps:          0       0
  1153 ;;      Totals:         0       0
  1154 ;;Total ram usage:        0 bytes
  1155 ;; Hardware stack levels used: 1
  1156 ;; Hardware stack levels required when called: 2
  1157 ;; This function calls:
  1158 ;;		Nothing
  1159 ;; This function is called by:
  1160 ;;		_main
  1161 ;; This function uses a non-reentrant model
  1162 ;;
  1163                           
  1164     0531                     _FUNC_SET:	
  1165                           ;psect for function _FUNC_SET
  1166                           
  1167     0531                     l199:	
  1168                           ;incstack = 0
  1169                           ; Regs used in _FUNC_SET: []
  1170                           
  1171     0531  0008               	return
  1172     0532                     __end_of_FUNC_SET:
  1173                           
  1174                           	psect	text3
  1175     0532                     __ptext3:	
  1176 ;; *************** function _DEC_SET *****************
  1177 ;; Defined at:
  1178 ;;		line 138 in file "Project_ATCS_Decorder_Module.c"
  1179 ;; Parameters:    Size  Location     Type
  1180 ;;		None
  1181 ;; Auto vars:     Size  Location     Type
  1182 ;;		None
  1183 ;; Return value:  Size  Location     Type
  1184 ;;                  1    wreg      void 
  1185 ;; Registers used:
  1186 ;;		None
  1187 ;; Tracked objects:
  1188 ;;		On entry : 0/0
  1189 ;;		On exit  : 0/0
  1190 ;;		Unchanged: 0/0
  1191 ;; Data sizes:     COMMON   BANK0
  1192 ;;      Params:         0       0
  1193 ;;      Locals:         0       0
  1194 ;;      Temps:          0       0
  1195 ;;      Totals:         0       0
  1196 ;;Total ram usage:        0 bytes
  1197 ;; Hardware stack levels used: 1
  1198 ;; Hardware stack levels required when called: 2
  1199 ;; This function calls:
  1200 ;;		Nothing
  1201 ;; This function is called by:
  1202 ;;		_main
  1203 ;; This function uses a non-reentrant model
  1204 ;;
  1205                           
  1206     0532                     _DEC_SET:	
  1207                           ;psect for function _DEC_SET
  1208                           
  1209     0532                     l193:	
  1210                           ;incstack = 0
  1211                           ; Regs used in _DEC_SET: []
  1212                           
  1213     0532  0008               	return
  1214     0533                     __end_of_DEC_SET:
  1215                           
  1216                           	psect	text4
  1217     0533                     __ptext4:	
  1218 ;; *************** function _PWM_SET *****************
  1219 ;; Defined at:
  1220 ;;		line 140 in file "Project_ATCS_Decorder_Module.c"
  1221 ;; Parameters:    Size  Location     Type
  1222 ;;		None
  1223 ;; Auto vars:     Size  Location     Type
  1224 ;;		None
  1225 ;; Return value:  Size  Location     Type
  1226 ;;                  1    wreg      void 
  1227 ;; Registers used:
  1228 ;;		None
  1229 ;; Tracked objects:
  1230 ;;		On entry : 0/0
  1231 ;;		On exit  : 0/0
  1232 ;;		Unchanged: 0/0
  1233 ;; Data sizes:     COMMON   BANK0
  1234 ;;      Params:         0       0
  1235 ;;      Locals:         0       0
  1236 ;;      Temps:          0       0
  1237 ;;      Totals:         0       0
  1238 ;;Total ram usage:        0 bytes
  1239 ;; Hardware stack levels used: 1
  1240 ;; Hardware stack levels required when called: 2
  1241 ;; This function calls:
  1242 ;;		Nothing
  1243 ;; This function is called by:
  1244 ;;		_main
  1245 ;; This function uses a non-reentrant model
  1246 ;;
  1247                           
  1248     0533                     _PWM_SET:	
  1249                           ;psect for function _PWM_SET
  1250                           
  1251     0533                     l196:	
  1252                           ;incstack = 0
  1253                           ; Regs used in _PWM_SET: []
  1254                           
  1255     0533  0008               	return
  1256     0534                     __end_of_PWM_SET:
  1257                           
  1258                           	psect	text5
  1259     00F6                     __ptext5:	
  1260 ;; *************** function _EEPROM_SELECT *****************
  1261 ;; Defined at:
  1262 ;;		line 12 in file "Project_ATCS_Decorder_Module.c"
  1263 ;; Parameters:    Size  Location     Type
  1264 ;;		None
  1265 ;; Auto vars:     Size  Location     Type
  1266 ;;  EE_SAVE         2    2[BANK0 ] unsigned int 
  1267 ;;  COUNT           1    4[BANK0 ] unsigned char 
  1268 ;; Return value:  Size  Location     Type
  1269 ;;                  1    wreg      void 
  1270 ;; Registers used:
  1271 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1272 ;; Tracked objects:
  1273 ;;		On entry : 0/0
  1274 ;;		On exit  : 0/0
  1275 ;;		Unchanged: 0/0
  1276 ;; Data sizes:     COMMON   BANK0
  1277 ;;      Params:         0       0
  1278 ;;      Locals:         0       3
  1279 ;;      Temps:          0       2
  1280 ;;      Totals:         0       5
  1281 ;;Total ram usage:        5 bytes
  1282 ;; Hardware stack levels used: 1
  1283 ;; Hardware stack levels required when called: 2
  1284 ;; This function calls:
  1285 ;;		Nothing
  1286 ;; This function is called by:
  1287 ;;		_main
  1288 ;; This function uses a non-reentrant model
  1289 ;;
  1290                           
  1291     00F6                     _EEPROM_SELECT:	
  1292                           ;psect for function _EEPROM_SELECT
  1293                           
  1294     00F6                     l1296:	
  1295                           ;incstack = 0
  1296                           ; Regs used in _EEPROM_SELECT: [wreg-fsr1h+status,2+status,0]
  1297                           
  1298                           
  1299                           ;Project_ATCS_Decorder_Module.c: 13:     INTCONbits.GIE = 0;
  1300     00F6  138B               	bcf	11,7	;volatile
  1301     00F7                     l1298:
  1302                           
  1303                           ;Project_ATCS_Decorder_Module.c: 14:     UnCHR COUNT = 0x00 ;
  1304     00F7  0020               	movlb	0	; select bank0
  1305     00F8  01C4               	clrf	EEPROM_SELECT@COUNT
  1306                           
  1307                           ;Project_ATCS_Decorder_Module.c: 16:     switch (EE_STORE.EE_STATE) {
  1308     00F9  2A98               	goto	l1432
  1309     00FA                     l1300:
  1310                           
  1311                           ;Project_ATCS_Decorder_Module.c: 19:                 if(EE_STORE.EE_REPORT[COUNT]){
  1312     00FA  0844               	movf	EEPROM_SELECT@COUNT,w
  1313     00FB  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1314     00FC  0086               	movwf	6
  1315     00FD  0187               	clrf	7
  1316     00FE  0801               	movf	1,w
  1317     00FF  1903               	btfsc	3,2
  1318     0100  2902               	goto	u561
  1319     0101  2903               	goto	u560
  1320     0102                     u561:
  1321     0102  2924               	goto	l1310
  1322     0103                     u560:
  1323     0103                     l1302:
  1324                           
  1325                           ;Project_ATCS_Decorder_Module.c: 20:                     EEADR = EE_STORE.EE_ADRS;
  1326     0103  0833               	movf	_EE_STORE+3,w
  1327     0104  0023               	movlb	3	; select bank3
  1328     0105  0092               	movwf	18	;volatile
  1329     0106  0020               	movlb	0	; select bank0
  1330     0107  0832               	movf	_EE_STORE+2,w
  1331     0108  0023               	movlb	3	; select bank3
  1332     0109  0091               	movwf	17	;volatile
  1333                           
  1334                           ;Project_ATCS_Decorder_Module.c: 21:                     EECON1 = EE_STORE.EE_CONFIG;
  1335     010A  0020               	movlb	0	; select bank0
  1336     010B  0831               	movf	_EE_STORE+1,w
  1337     010C  0023               	movlb	3	; select bank3
  1338     010D  0095               	movwf	21	;volsfr
  1339     010E                     l151:	
  1340                           ;Project_ATCS_Decorder_Module.c: 22:                     while (EECON1bits.RD);
  1341                           
  1342     010E  1815               	btfsc	21,0	;volsfr
  1343     010F  2911               	goto	u571
  1344     0110  2912               	goto	u570
  1345     0111                     u571:
  1346     0111  290E               	goto	l151
  1347     0112                     u570:
  1348     0112                     l1304:
  1349                           
  1350                           ;Project_ATCS_Decorder_Module.c: 23:                     EE_STORE.EE_DATA[COUNT] = EEDAT
      +                          ;
  1351     0112  0020               	movlb	0	; select bank0
  1352     0113  3544               	lslf	EEPROM_SELECT@COUNT,w
  1353     0114  3E34               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1354     0115  0086               	movwf	6
  1355     0116  0187               	clrf	7
  1356     0117  0023               	movlb	3	; select bank3
  1357     0118  0813               	movf	19,w	;volatile
  1358     0119  3FC0               	movwi [0]fsr1
  1359     011A  0814               	movf	20,w	;volatile
  1360     011B  3FC1               	movwi [1]fsr1
  1361     011C                     l1306:
  1362                           
  1363                           ;Project_ATCS_Decorder_Module.c: 24:                     INTCONbits.GIE = 1;
  1364     011C  178B               	bsf	11,7	;volatile
  1365                           
  1366                           ;Project_ATCS_Decorder_Module.c: 25:                     EE_STORE.EE_REPORT[COUNT] = 0x0
      +                          0;
  1367     011D  0020               	movlb	0	; select bank0
  1368     011E  0844               	movf	EEPROM_SELECT@COUNT,w
  1369     011F  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1370     0120  0086               	movwf	6
  1371     0121  0187               	clrf	7
  1372     0122  0181               	clrf	1
  1373     0123  2AB4               	goto	l154
  1374     0124                     l1310:
  1375                           
  1376                           ;Project_ATCS_Decorder_Module.c: 28:                 COUNT++;
  1377     0124  3001               	movlw	1
  1378     0125  00C0               	movwf	??_EEPROM_SELECT
  1379     0126  0840               	movf	??_EEPROM_SELECT,w
  1380     0127  07C4               	addwf	EEPROM_SELECT@COUNT,f
  1381     0128                     l1312:
  1382                           
  1383                           ;Project_ATCS_Decorder_Module.c: 29:                 EEADR = EE_STORE.EE_ADRS++;
  1384     0128  0833               	movf	_EE_STORE+3,w
  1385     0129  0023               	movlb	3	; select bank3
  1386     012A  0092               	movwf	18	;volatile
  1387     012B  0020               	movlb	0	; select bank0
  1388     012C  0832               	movf	_EE_STORE+2,w
  1389     012D  0023               	movlb	3	; select bank3
  1390     012E  0091               	movwf	17	;volatile
  1391     012F                     l1314:
  1392     012F  3001               	movlw	1
  1393     0130  0020               	movlb	0	; select bank0
  1394     0131  07B2               	addwf	_EE_STORE+2,f
  1395     0132  3000               	movlw	0
  1396     0133  3DB3               	addwfc	_EE_STORE+3,f
  1397     0134                     l1316:
  1398                           
  1399                           ;Project_ATCS_Decorder_Module.c: 30:             }while(COUNT < 4);
  1400     0134  3004               	movlw	4
  1401     0135  0244               	subwf	EEPROM_SELECT@COUNT,w
  1402     0136  1C03               	skipc
  1403     0137  2939               	goto	u581
  1404     0138  293A               	goto	u580
  1405     0139                     u581:
  1406     0139  28FA               	goto	l1300
  1407     013A                     u580:
  1408     013A  2AB4               	goto	l154
  1409     013B                     l1318:
  1410                           
  1411                           ;Project_ATCS_Decorder_Module.c: 35:                 if(EE_STORE.EE_REPORT[COUNT]){
  1412     013B  0844               	movf	EEPROM_SELECT@COUNT,w
  1413     013C  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1414     013D  0086               	movwf	6
  1415     013E  0187               	clrf	7
  1416     013F  0801               	movf	1,w
  1417     0140  1903               	btfsc	3,2
  1418     0141  2943               	goto	u591
  1419     0142  2944               	goto	u590
  1420     0143                     u591:
  1421     0143  2964               	goto	l1326
  1422     0144                     u590:
  1423     0144                     l1320:
  1424                           
  1425                           ;Project_ATCS_Decorder_Module.c: 36:                     EEADR = EE_STORE.EE_ADRS;
  1426     0144  0833               	movf	_EE_STORE+3,w
  1427     0145  0023               	movlb	3	; select bank3
  1428     0146  0092               	movwf	18	;volatile
  1429     0147  0020               	movlb	0	; select bank0
  1430     0148  0832               	movf	_EE_STORE+2,w
  1431     0149  0023               	movlb	3	; select bank3
  1432     014A  0091               	movwf	17	;volatile
  1433                           
  1434                           ;Project_ATCS_Decorder_Module.c: 37:                     EECON1 = EE_STORE.EE_CONFIG;
  1435     014B  0020               	movlb	0	; select bank0
  1436     014C  0831               	movf	_EE_STORE+1,w
  1437     014D  0023               	movlb	3	; select bank3
  1438     014E  0095               	movwf	21	;volsfr
  1439     014F                     l1322:
  1440                           
  1441                           ;Project_ATCS_Decorder_Module.c: 38:                     EECON1bits.RD = 1;
  1442     014F  1415               	bsf	21,0	;volsfr
  1443     0150                     l159:	
  1444                           ;Project_ATCS_Decorder_Module.c: 39:                     while (EECON1bits.RD);
  1445                           
  1446     0150  1815               	btfsc	21,0	;volsfr
  1447     0151  2953               	goto	u601
  1448     0152  2954               	goto	u600
  1449     0153                     u601:
  1450     0153  2950               	goto	l159
  1451     0154                     u600:
  1452     0154                     l1324:
  1453                           
  1454                           ;Project_ATCS_Decorder_Module.c: 40:                     EE_STORE.EE_DATA[COUNT] = EEDAT
      +                          ;
  1455     0154  0020               	movlb	0	; select bank0
  1456     0155  3544               	lslf	EEPROM_SELECT@COUNT,w
  1457     0156  3E34               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1458     0157  0086               	movwf	6
  1459     0158  0187               	clrf	7
  1460     0159  0023               	movlb	3	; select bank3
  1461     015A  0813               	movf	19,w	;volatile
  1462     015B  3FC0               	movwi [0]fsr1
  1463     015C  0814               	movf	20,w	;volatile
  1464     015D  3FC1               	movwi [1]fsr1
  1465                           
  1466                           ;Project_ATCS_Decorder_Module.c: 41:                     EE_STORE.EE_REPORT[COUNT] = 0x0
      +                          0;
  1467     015E  0020               	movlb	0	; select bank0
  1468     015F  0844               	movf	EEPROM_SELECT@COUNT,w
  1469     0160  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1470     0161  0086               	movwf	6
  1471     0162  0187               	clrf	7
  1472     0163  0181               	clrf	1
  1473     0164                     l1326:
  1474                           
  1475                           ;Project_ATCS_Decorder_Module.c: 43:                 EE_STORE.EE_ADRS++;
  1476     0164  3001               	movlw	1
  1477     0165  07B2               	addwf	_EE_STORE+2,f
  1478     0166  3000               	movlw	0
  1479     0167  3DB3               	addwfc	_EE_STORE+3,f
  1480     0168                     l1328:
  1481                           
  1482                           ;Project_ATCS_Decorder_Module.c: 44:             } while (COUNT < 4);
  1483     0168  3004               	movlw	4
  1484     0169  0244               	subwf	EEPROM_SELECT@COUNT,w
  1485     016A  1C03               	skipc
  1486     016B  296D               	goto	u611
  1487     016C  296E               	goto	u610
  1488     016D                     u611:
  1489     016D  293B               	goto	l1318
  1490     016E                     u610:
  1491     016E                     l162:
  1492                           
  1493                           ;Project_ATCS_Decorder_Module.c: 45:             INTCONbits.GIE = 1;
  1494     016E  178B               	bsf	11,7	;volatile
  1495                           
  1496                           ;Project_ATCS_Decorder_Module.c: 46:             return;
  1497     016F  2AB4               	goto	l154
  1498     0170                     l163:	
  1499                           ;Project_ATCS_Decorder_Module.c: 48:         case EE_WRITE_UID:
  1500                           
  1501                           
  1502                           ;Project_ATCS_Decorder_Module.c: 49:             INTCONbits.GIE = 0;
  1503     0170  138B               	bcf	11,7	;volatile
  1504     0171                     l1330:
  1505                           
  1506                           ;Project_ATCS_Decorder_Module.c: 50:             UnINT EE_SAVE = EE_STORE.EE_ADRS;
  1507     0171  0833               	movf	_EE_STORE+3,w
  1508     0172  00C3               	movwf	EEPROM_SELECT@EE_SAVE+1
  1509     0173  0832               	movf	_EE_STORE+2,w
  1510     0174  00C2               	movwf	EEPROM_SELECT@EE_SAVE
  1511     0175                     l1332:
  1512                           
  1513                           ;Project_ATCS_Decorder_Module.c: 52:                 if(EE_STORE.EE_REPORT[COUNT]){
  1514     0175  0844               	movf	EEPROM_SELECT@COUNT,w
  1515     0176  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1516     0177  0086               	movwf	6
  1517     0178  0187               	clrf	7
  1518     0179  0801               	movf	1,w
  1519     017A  1903               	btfsc	3,2
  1520     017B  297D               	goto	u621
  1521     017C  297E               	goto	u620
  1522     017D                     u621:
  1523     017D  2996               	goto	l1346
  1524     017E                     u620:
  1525     017E                     l1334:
  1526                           
  1527                           ;Project_ATCS_Decorder_Module.c: 53:                     EEADR = EE_STORE.EE_ADRS;
  1528     017E  0833               	movf	_EE_STORE+3,w
  1529     017F  0023               	movlb	3	; select bank3
  1530     0180  0092               	movwf	18	;volatile
  1531     0181  0020               	movlb	0	; select bank0
  1532     0182  0832               	movf	_EE_STORE+2,w
  1533     0183  0023               	movlb	3	; select bank3
  1534     0184  0091               	movwf	17	;volatile
  1535     0185                     l1336:
  1536                           
  1537                           ;Project_ATCS_Decorder_Module.c: 54:                     EEDAT = EE_STORE.EE_DATA[COUNT]
      +                          ;
  1538     0185  0020               	movlb	0	; select bank0
  1539     0186  3544               	lslf	EEPROM_SELECT@COUNT,w
  1540     0187  3E34               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1541     0188  0086               	movwf	6
  1542     0189  0187               	clrf	7
  1543     018A  3F40               	moviw [0]fsr1
  1544     018B  0023               	movlb	3	; select bank3
  1545     018C  0093               	movwf	19	;volatile
  1546     018D  3F41               	moviw [1]fsr1
  1547     018E  0094               	movwf	20	;volatile
  1548     018F                     l1338:
  1549                           
  1550                           ;Project_ATCS_Decorder_Module.c: 55:                     EECON1 = 0x64;
  1551     018F  3064               	movlw	100
  1552     0190  0095               	movwf	21	;volsfr
  1553     0191                     l1340:
  1554                           
  1555                           ;Project_ATCS_Decorder_Module.c: 56:                     EECON2 = 0x55;
  1556     0191  3055               	movlw	85
  1557     0192  0096               	movwf	22	;volsfr
  1558     0193                     l1342:
  1559                           
  1560                           ;Project_ATCS_Decorder_Module.c: 57:                     EECON2 = 0xAA;
  1561     0193  30AA               	movlw	170
  1562     0194  0096               	movwf	22	;volsfr
  1563     0195                     l1344:
  1564                           
  1565                           ;Project_ATCS_Decorder_Module.c: 58:                     EECON1bits.WR = 1;
  1566     0195  1495               	bsf	21,1	;volsfr
  1567     0196                     l1346:
  1568                           
  1569                           ;Project_ATCS_Decorder_Module.c: 60:                 COUNT++;
  1570     0196  3001               	movlw	1
  1571     0197  0020               	movlb	0	; select bank0
  1572     0198  00C0               	movwf	??_EEPROM_SELECT
  1573     0199  0840               	movf	??_EEPROM_SELECT,w
  1574     019A  07C4               	addwf	EEPROM_SELECT@COUNT,f
  1575     019B                     l1348:
  1576                           
  1577                           ;Project_ATCS_Decorder_Module.c: 61:                 EE_STORE.EE_ADRS++;
  1578     019B  3001               	movlw	1
  1579     019C  07B2               	addwf	_EE_STORE+2,f
  1580     019D  3000               	movlw	0
  1581     019E  3DB3               	addwfc	_EE_STORE+3,f
  1582     019F                     l1350:
  1583                           
  1584                           ;Project_ATCS_Decorder_Module.c: 62:             } while (COUNT < 4);
  1585     019F  3004               	movlw	4
  1586     01A0  0244               	subwf	EEPROM_SELECT@COUNT,w
  1587     01A1  1C03               	skipc
  1588     01A2  29A4               	goto	u631
  1589     01A3  29A5               	goto	u630
  1590     01A4                     u631:
  1591     01A4  2975               	goto	l1332
  1592     01A5                     u630:
  1593     01A5                     l1352:
  1594                           
  1595                           ;Project_ATCS_Decorder_Module.c: 63:             EE_STORE.EE_ADRS = EE_SAVE;
  1596     01A5  0843               	movf	EEPROM_SELECT@EE_SAVE+1,w
  1597     01A6  00B3               	movwf	_EE_STORE+3
  1598     01A7  0842               	movf	EEPROM_SELECT@EE_SAVE,w
  1599     01A8  00B2               	movwf	_EE_STORE+2
  1600                           
  1601                           ;Project_ATCS_Decorder_Module.c: 65:             EECON1 = 0x44;
  1602     01A9  3044               	movlw	68
  1603     01AA  0023               	movlb	3	; select bank3
  1604     01AB  0095               	movwf	21	;volsfr
  1605                           
  1606                           ;Project_ATCS_Decorder_Module.c: 66:             EECON2 = 0x55;
  1607     01AC  3055               	movlw	85
  1608     01AD  0096               	movwf	22	;volsfr
  1609                           
  1610                           ;Project_ATCS_Decorder_Module.c: 67:             EECON2 = 0xAA;
  1611     01AE  30AA               	movlw	170
  1612     01AF  0096               	movwf	22	;volsfr
  1613     01B0                     l1354:
  1614                           
  1615                           ;Project_ATCS_Decorder_Module.c: 69:             EECON1bits.WR = 1;
  1616     01B0  1495               	bsf	21,1	;volsfr
  1617     01B1                     l1356:
  1618                           
  1619                           ;Project_ATCS_Decorder_Module.c: 70:             __nop();
  1620     01B1  0000               	nop
  1621     01B2                     l1358:
  1622                           
  1623                           ;Project_ATCS_Decorder_Module.c: 71:             __nop();
  1624     01B2  0000               	nop
  1625     01B3                     l1360:
  1626                           
  1627                           ;Project_ATCS_Decorder_Module.c: 72:             INTCONbits.GIE = 1;
  1628     01B3  178B               	bsf	11,7	;volatile
  1629     01B4  2AB4               	goto	l154
  1630     01B5                     l167:	
  1631                           ;Project_ATCS_Decorder_Module.c: 75:         case EE_VERIFY_UID:
  1632                           
  1633                           
  1634                           ;Project_ATCS_Decorder_Module.c: 76:             INTCONbits.GIE = 0;
  1635     01B5  138B               	bcf	11,7	;volatile
  1636     01B6                     l1364:
  1637                           
  1638                           ;Project_ATCS_Decorder_Module.c: 78:                 if(EE_STORE.EE_REPORT[COUNT]){
  1639     01B6  0844               	movf	EEPROM_SELECT@COUNT,w
  1640     01B7  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1641     01B8  0086               	movwf	6
  1642     01B9  0187               	clrf	7
  1643     01BA  0801               	movf	1,w
  1644     01BB  1903               	btfsc	3,2
  1645     01BC  29BE               	goto	u641
  1646     01BD  29BF               	goto	u640
  1647     01BE                     u641:
  1648     01BE  29EF               	goto	l1374
  1649     01BF                     u640:
  1650     01BF                     l1366:
  1651                           
  1652                           ;Project_ATCS_Decorder_Module.c: 79:                     EEADR = EE_STORE.EE_ADRS;
  1653     01BF  0833               	movf	_EE_STORE+3,w
  1654     01C0  0023               	movlb	3	; select bank3
  1655     01C1  0092               	movwf	18	;volatile
  1656     01C2  0020               	movlb	0	; select bank0
  1657     01C3  0832               	movf	_EE_STORE+2,w
  1658     01C4  0023               	movlb	3	; select bank3
  1659     01C5  0091               	movwf	17	;volatile
  1660                           
  1661                           ;Project_ATCS_Decorder_Module.c: 80:                     EECON1 = 0x41;
  1662     01C6  3041               	movlw	65
  1663     01C7  0095               	movwf	21	;volsfr
  1664     01C8                     l170:	
  1665                           ;Project_ATCS_Decorder_Module.c: 81:                     while (EECON1bits.RD);
  1666                           
  1667     01C8  1815               	btfsc	21,0	;volsfr
  1668     01C9  29CB               	goto	u651
  1669     01CA  29CC               	goto	u650
  1670     01CB                     u651:
  1671     01CB  29C8               	goto	l170
  1672     01CC                     u650:
  1673     01CC                     l1368:
  1674                           
  1675                           ;Project_ATCS_Decorder_Module.c: 82:                     if (EEDAT != EE_STORE.EE_DATA[C
      +                          OUNT]) {
  1676     01CC  0020               	movlb	0	; select bank0
  1677     01CD  3544               	lslf	EEPROM_SELECT@COUNT,w
  1678     01CE  3E34               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1679     01CF  0086               	movwf	6
  1680     01D0  0187               	clrf	7
  1681     01D1  3F40               	moviw [0]fsr1
  1682     01D2  00C0               	movwf	??_EEPROM_SELECT
  1683     01D3  3F41               	moviw [1]fsr1
  1684     01D4  00C1               	movwf	??_EEPROM_SELECT+1
  1685     01D5  0023               	movlb	3	; select bank3
  1686     01D6  0814               	movf	20,w	;volatile
  1687     01D7  0020               	movlb	0	; select bank0
