

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Dec 14 21:50:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0xA0,32,_STACK
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   986     0499  00DD               	movwf	_COM_FLAG
   987     049A                     l1722:
   988                           
   989                           ;Project_ATCS_Decorder_Main.c: 68:                 STCR--;
   990     049A  3001               	movlw	1
   991     049B  02DC               	subwf	_STCR,f
   992     049C                     l1724:
   993                           
   994                           ;Project_ATCS_Decorder_Main.c: 69:                 BYPASS[STCR] = STACK[STCR];
   995     049C  085C               	movf	_STCR,w
   996     049D  3E29               	addlw	(low (main@BYPASS| 0))& (0+255)
   997     049E  0086               	movwf	6
   998     049F  0187               	clrf	7
   999     04A0  085C               	movf	_STCR,w
  1000     04A1  3EA0               	addlw	160
  1001     04A2  0084               	movwf	4
  1002     04A3  0185               	clrf	5
  1003     04A4  0800               	movf	0,w
  1004     04A5  0081               	movwf	1
  1005     04A6                     l1726:
  1006                           
  1007                           ;Project_ATCS_Decorder_Main.c: 70:             }while(STCR);
  1008     04A6  085C               	movf	_STCR,w
  1009     04A7  1D03               	btfss	3,2
  1010     04A8  2CAA               	goto	u971
  1011     04A9  2CAB               	goto	u970
  1012     04AA                     u971:
  1013     04AA  2C9A               	goto	l1722
  1014     04AB                     u970:
  1015     04AB                     l1728:
  1016                           
  1017                           ;Project_ATCS_Decorder_Main.c: 72:             if(DCC_PACKET_RANGE < 7){
  1018     04AB  3007               	movlw	7
  1019     04AC  024B               	subwf	main@DCC_PACKET_RANGE,w
  1020     04AD  1803               	skipnc
  1021     04AE  2CB0               	goto	u981
  1022     04AF  2CB1               	goto	u980
  1023     04B0                     u981:
  1024     04B0  2C8C               	goto	l1712
  1025     04B1                     u980:
  1026     04B1                     l1730:
  1027     04B1  30A0               	movlw	160
  1028     04B2  0086               	movwf	6
  1029     04B3  3000               	movlw	0
  1030     04B4  0087               	movwf	7
  1031     04B5                     l1732:
  1032                           
  1033                           ;Project_ATCS_Decorder_Main.c: 74:                 for(UnCHR count = 1 ;count < DCC_PACK
      +                          ET_RANGE;count++){
  1034     04B5  01CA               	clrf	main@count
  1035     04B6  0ACA               	incf	main@count,f
  1036     04B7  2CC3               	goto	l1738
  1037     04B8                     l1734:
  1038                           
  1039                           ;Project_ATCS_Decorder_Main.c: 75:                     PACKET = PACKET ^ BYPASS[count];
  1040     04B8  084A               	movf	main@count,w
  1041     04B9  3E29               	addlw	(low (main@BYPASS| 0))& (0+255)
  1042     04BA  0086               	movwf	6
  1043     04BB  0187               	clrf	7
  1044     04BC  0801               	movf	1,w
  1045     04BD  0649               	xorwf	main@PACKET,w
  1046     04BE  00C9               	movwf	main@PACKET
  1047     04BF                     l1736:
  1048                           
  1049                           ;Project_ATCS_Decorder_Main.c: 76:                 }
  1050     04BF  3001               	movlw	1
  1051     04C0  00A7               	movwf	??_main
  1052     04C1  0827               	movf	??_main,w
  1053     04C2  07CA               	addwf	main@count,f
  1054     04C3                     l1738:
  1055     04C3  084B               	movf	main@DCC_PACKET_RANGE,w
  1056     04C4  024A               	subwf	main@count,w
  1057     04C5  1C03               	skipc
  1058     04C6  2CC8               	goto	u991
  1059     04C7  2CC9               	goto	u990
  1060     04C8                     u991:
  1061     04C8  2CB8               	goto	l1734
  1062     04C9                     u990:
  1063     04C9                     l1740:
  1064                           
  1065                           ;Project_ATCS_Decorder_Main.c: 78:                 if(PACKET == STACK[DCC_PACKET_RANGE])
      +                          {
  1066     04C9  084B               	movf	main@DCC_PACKET_RANGE,w
  1067     04CA  3EA0               	addlw	160
  1068     04CB  0086               	movwf	6
  1069     04CC  0187               	clrf	7
  1070     04CD  0801               	movf	1,w
  1071     04CE  0649               	xorwf	main@PACKET,w
  1072     04CF  1D03               	skipz
  1073     04D0  2CD2               	goto	u1001
  1074     04D1  2CD3               	goto	u1000
  1075     04D2                     u1001:
  1076     04D2  2C8C               	goto	l1712
  1077     04D3                     u1000:
  1078     04D3                     l1742:
  1079                           
  1080                           ;Project_ATCS_Decorder_Main.c: 79:                     if(BYPASS[0] == 0x00){
  1081     04D3  0829               	movf	main@BYPASS,w
  1082     04D4  1D03               	btfss	3,2
  1083     04D5  2CD7               	goto	u1011
  1084     04D6  2CD8               	goto	u1010
  1085     04D7                     u1011:
  1086     04D7  2CDF               	goto	l1746
  1087     04D8                     u1010:
  1088     04D8                     l1744:
  1089                           
  1090                           ;Project_ATCS_Decorder_Main.c: 80:                         PACKET_CONTROL(BYPASS,&DCC_PA
      +                          CKET_RANGE);
  1091     04D8  304B               	movlw	(low (main@DCC_PACKET_RANGE| 0))& (0+255)
  1092     04D9  00A2               	movwf	PACKET_CONTROL@P_RANGE
  1093     04DA  3029               	movlw	(low (main@BYPASS| 0))& (0+255)
  1094     04DB  3185  2506  3184   	fcall	_PACKET_CONTROL
  1095                           
  1096                           ;Project_ATCS_Decorder_Main.c: 81:                     }else if(BYPASS[0] <= 0x7F){
  1097     04DE  2C8C               	goto	l1712
  1098     04DF                     l1746:
  1099     04DF  3080               	movlw	128
  1100     04E0  0229               	subwf	main@BYPASS,w
  1101     04E1  1803               	skipnc
  1102     04E2  2CE4               	goto	u1021
  1103     04E3  2CE5               	goto	u1020
  1104     04E4                     u1021:
  1105     04E4  2C8C               	goto	l1712
  1106     04E5                     u1020:
  1107     04E5                     l1748:
  1108                           
  1109                           ;Project_ATCS_Decorder_Main.c: 82:                         EE_STORE.EE_ADRS = 0x00;
  1110     04E5  01CE               	clrf	_EE_STORE+2
  1111     04E6  01CF               	clrf	_EE_STORE+3
  1112                           
  1113                           ;Project_ATCS_Decorder_Main.c: 83:                         EE_STORE.EE_STATE = EE_READ_S
      +                          ;
  1114     04E7  01CC               	clrf	_EE_STORE
  1115     04E8                     l1750:
  1116                           
  1117                           ;Project_ATCS_Decorder_Main.c: 84:                         EE_STORE.EE_CONFIG = 0x40;
  1118     04E8  3040               	movlw	64
  1119     04E9  00CD               	movwf	_EE_STORE+1
  1120     04EA                     l1752:
  1121                           
  1122                           ;Project_ATCS_Decorder_Main.c: 85:                         EE_STORE.EE_REPORT[0] = 0xAA;
  1123     04EA  30AA               	movlw	170
  1124     04EB  00D8               	movwf	_EE_STORE+12
  1125     04EC                     l1754:
  1126                           
  1127                           ;Project_ATCS_Decorder_Main.c: 86:                         EEPROM_SELECT();
  1128     04EC  3180  20F6  3184   	fcall	_EEPROM_SELECT
  1129     04EF                     l1756:
  1130                           
  1131                           ;Project_ATCS_Decorder_Main.c: 87:                         if(BYPASS[0] == EE_STORE.EE_D
      +                          ATA[0]){
  1132     04EF  0020               	movlb	0	; select bank0
  1133     04F0  0829               	movf	main@BYPASS,w
  1134     04F1  00A7               	movwf	??_main
  1135     04F2  01A8               	clrf	??_main+1
  1136     04F3  0851               	movf	_EE_STORE+5,w
  1137     04F4  0628               	xorwf	??_main+1,w
  1138     04F5  1D03               	skipz
  1139     04F6  2CF9               	goto	u1035
  1140     04F7  0850               	movf	_EE_STORE+4,w
  1141     04F8  0627               	xorwf	??_main,w
  1142     04F9                     u1035:
  1143     04F9  1D03               	skipz
  1144     04FA  2CFC               	goto	u1031
  1145     04FB  2CFD               	goto	u1030
  1146     04FC                     u1031:
  1147     04FC  2D04               	goto	l59
  1148     04FD                     u1030:
  1149     04FD                     l1758:
  1150                           
  1151                           ;Project_ATCS_Decorder_Main.c: 88:                             PACKET_CONTROL(BYPASS,&DC
      +                          C_PACKET_RANGE);
  1152     04FD  304B               	movlw	(low (main@DCC_PACKET_RANGE| 0))& (0+255)
  1153     04FE  00A2               	movwf	PACKET_CONTROL@P_RANGE
  1154     04FF  3029               	movlw	(low (main@BYPASS| 0))& (0+255)
  1155     0500  3185  2506  3184   	fcall	_PACKET_CONTROL
  1156     0503  2C8C               	goto	l1712
  1157     0504                     l59:	
  1158                           ;Project_ATCS_Decorder_Main.c: 91:                 }
  1159                           
  1160     0504  2C8C               	goto	l1712
  1161     0505  28E2               	ljmp	start
  1162     0506                     __end_of_main:
  1163                           
  1164                           	psect	text1
  1165     0506                     __ptext1:	
  1166 ;; *************** function _PACKET_CONTROL *****************
  1167 ;; Defined at:
  1168 ;;		line 138 in file "Project_ATCS_Decorder_Module.c"
  1169 ;; Parameters:    Size  Location     Type
  1170 ;;  DATA            1    wreg     PTR unsigned char 
  1171 ;;		 -> main@BYPASS(32), 
  1172 ;;  P_RANGE         1    2[BANK0 ] PTR unsigned char 
  1173 ;;		 -> main@DCC_PACKET_RANGE(1), 
  1174 ;; Auto vars:     Size  Location     Type
  1175 ;;  DATA            1    6[BANK0 ] PTR unsigned char 
  1176 ;;		 -> main@BYPASS(32), 
  1177 ;; Return value:  Size  Location     Type
  1178 ;;                  1    wreg      void 
  1179 ;; Registers used:
  1180 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1181 ;; Tracked objects:
  1182 ;;		On entry : 0/0
  1183 ;;		On exit  : 0/0
  1184 ;;		Unchanged: 0/0
  1185 ;; Data sizes:     COMMON   BANK0
  1186 ;;      Params:         0       1
  1187 ;;      Locals:         0       1
  1188 ;;      Temps:          0       3
  1189 ;;      Totals:         0       5
  1190 ;;Total ram usage:        5 bytes
  1191 ;; Hardware stack levels used: 1
  1192 ;; Hardware stack levels required when called: 3
  1193 ;; This function calls:
  1194 ;;		_CONFIG_SET
  1195 ;;		_DEC_SET
  1196 ;; This function is called by:
  1197 ;;		_main
  1198 ;; This function uses a non-reentrant model
  1199 ;;
  1200                           
  1201     0506                     _PACKET_CONTROL:	
  1202                           ;psect for function _PACKET_CONTROL
  1203                           
  1204                           
  1205                           ;incstack = 0
  1206                           ; Regs used in _PACKET_CONTROL: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1207                           ;PACKET_CONTROL@DATA stored from wreg
  1208     0506  0020               	movlb	0	; select bank0
  1209     0507  00A6               	movwf	PACKET_CONTROL@DATA
  1210     0508                     l1510:
  1211                           
  1212                           ;Project_ATCS_Decorder_Module.c: 139:     switch(DATA[1] >> 5){
  1213     0508  2D2D               	goto	l1532
  1214     0509                     l1512:
  1215                           
  1216                           ;Project_ATCS_Decorder_Module.c: 141:             COM_FLAG &= 0xF7;
  1217     0509  30F7               	movlw	247
  1218     050A  00A3               	movwf	??_PACKET_CONTROL
  1219     050B  0823               	movf	??_PACKET_CONTROL,w
  1220     050C  05DD               	andwf	_COM_FLAG,f
  1221     050D                     l1514:
  1222                           
  1223                           ;Project_ATCS_Decorder_Module.c: 142:             DEC_SET(DATA,P_RANGE);
  1224     050D  0822               	movf	PACKET_CONTROL@P_RANGE,w
  1225     050E  00A0               	movwf	DEC_SET@P_RANGE
  1226     050F  0826               	movf	PACKET_CONTROL@DATA,w
  1227     0510  3185  25B4  3185   	fcall	_DEC_SET
  1228     0513  2D58               	goto	l197
  1229     0514                     l198:	
  1230                           ;Project_ATCS_Decorder_Module.c: 144:         case 1:
  1231                           
  1232                           
  1233                           ;Project_ATCS_Decorder_Module.c: 145:             COM_FLAG |= 0x08;
  1234     0514  15DD               	bsf	_COM_FLAG,3
  1235                           
  1236                           ;Project_ATCS_Decorder_Module.c: 146:             return;
  1237     0515  2D58               	goto	l197
  1238     0516                     l199:	
  1239                           ;Project_ATCS_Decorder_Module.c: 147:         case 2:
  1240                           
  1241                           
  1242                           ;Project_ATCS_Decorder_Module.c: 148:             COM_FLAG |= 0x10;
  1243     0516  165D               	bsf	_COM_FLAG,4
  1244                           
  1245                           ;Project_ATCS_Decorder_Module.c: 149:             return;
  1246     0517  2D58               	goto	l197
  1247     0518                     l1518:
  1248                           
  1249                           ;Project_ATCS_Decorder_Module.c: 151:             COM_FLAG &= 0xEF;
  1250     0518  30EF               	movlw	239
  1251     0519  00A3               	movwf	??_PACKET_CONTROL
  1252     051A  0823               	movf	??_PACKET_CONTROL,w
  1253     051B  05DD               	andwf	_COM_FLAG,f
  1254     051C  2D58               	goto	l197
  1255     051D                     l1522:
  1256                           
  1257                           ;Project_ATCS_Decorder_Module.c: 154:             COM_FLAG &= 0xDF;
  1258     051D  30DF               	movlw	223
  1259     051E  00A3               	movwf	??_PACKET_CONTROL
  1260     051F  0823               	movf	??_PACKET_CONTROL,w
  1261     0520  05DD               	andwf	_COM_FLAG,f
  1262     0521  2D58               	goto	l197
  1263     0522                     l202:	
  1264                           ;Project_ATCS_Decorder_Module.c: 156:         case 5:
  1265                           
  1266                           
  1267                           ;Project_ATCS_Decorder_Module.c: 157:             COM_FLAG |= 0x20;
  1268     0522  16DD               	bsf	_COM_FLAG,5
  1269                           
  1270                           ;Project_ATCS_Decorder_Module.c: 158:             return;
  1271     0523  2D58               	goto	l197
  1272     0524                     l203:	
  1273                           ;Project_ATCS_Decorder_Module.c: 159:         case 6:
  1274                           
  1275                           
  1276                           ;Project_ATCS_Decorder_Module.c: 160:             __nop();
  1277     0524  0000               	nop
  1278                           
  1279                           ;Project_ATCS_Decorder_Module.c: 161:             return;
  1280     0525  2D58               	goto	l197
  1281     0526                     l1526:
  1282                           
  1283                           ;Project_ATCS_Decorder_Module.c: 163:             CONFIG_SET(DATA,P_RANGE);
  1284     0526  0822               	movf	PACKET_CONTROL@P_RANGE,w
  1285     0527  00A0               	movwf	CONFIG_SET@P_RANGE
  1286     0528  0826               	movf	PACKET_CONTROL@DATA,w
  1287     0529  3185  25B5  3185   	fcall	_CONFIG_SET
  1288     052C  2D58               	goto	l197
  1289     052D                     l1532:
  1290     052D  0A26               	incf	PACKET_CONTROL@DATA,w
  1291     052E  0086               	movwf	6
  1292     052F  0187               	clrf	7
  1293     0530  0801               	movf	1,w
  1294     0531  00A3               	movwf	??_PACKET_CONTROL
  1295     0532  3005               	movlw	5
  1296     0533                     u775:
  1297     0533  36A3               	lsrf	??_PACKET_CONTROL,f
  1298     0534  0B89               	decfsz	9,f
  1299     0535  2D33               	goto	u775
  1300     0536  0823               	movf	??_PACKET_CONTROL,w
  1301     0537  00A4               	movwf	??_PACKET_CONTROL+1
  1302     0538  01A5               	clrf	??_PACKET_CONTROL+2
  1303                           
  1304                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1305                           ; Switch size 1, requested type "simple"
  1306                           ; Number of cases is 1, Range of values is 0 to 0
  1307                           ; switch strategies available:
  1308                           ; Name         Instructions Cycles
  1309                           ; simple_byte            4     3 (average)
  1310                           ; direct_byte            8     6 (fixed)
  1311                           ; jumptable            260     6 (fixed)
  1312                           ;	Chosen strategy is simple_byte
  1313     0539  0825               	movf	??_PACKET_CONTROL+2,w
  1314     053A  3A00               	xorlw	0	; case 0
  1315     053B  1903               	skipnz
  1316     053C  2D3E               	goto	l1938
  1317     053D  2D58               	goto	l197
  1318     053E                     l1938:
  1319                           
  1320                           ; Switch size 1, requested type "simple"
  1321                           ; Number of cases is 8, Range of values is 0 to 7
  1322                           ; switch strategies available:
  1323                           ; Name         Instructions Cycles
  1324                           ; direct_byte           22     6 (fixed)
  1325                           ; simple_byte           25    13 (average)
  1326                           ; jumptable            260     6 (fixed)
  1327                           ;	Chosen strategy is simple_byte
  1328     053E  0824               	movf	??_PACKET_CONTROL+1,w
  1329     053F  3A00               	xorlw	0	; case 0
  1330     0540  1903               	skipnz
  1331     0541  2D09               	goto	l1512
  1332     0542  3A01               	xorlw	1	; case 1
  1333     0543  1903               	skipnz
  1334     0544  2D14               	goto	l198
  1335     0545  3A03               	xorlw	3	; case 2
  1336     0546  1903               	skipnz
  1337     0547  2D16               	goto	l199
  1338     0548  3A01               	xorlw	1	; case 3
  1339     0549  1903               	skipnz
  1340     054A  2D18               	goto	l1518
  1341     054B  3A07               	xorlw	7	; case 4
  1342     054C  1903               	skipnz
  1343     054D  2D1D               	goto	l1522
  1344     054E  3A01               	xorlw	1	; case 5
  1345     054F  1903               	skipnz
  1346     0550  2D22               	goto	l202
  1347     0551  3A03               	xorlw	3	; case 6
  1348     0552  1903               	skipnz
  1349     0553  2D24               	goto	l203
  1350     0554  3A01               	xorlw	1	; case 7
  1351     0555  1903               	skipnz
  1352     0556  2D26               	goto	l1526
  1353     0557  2D58               	goto	l197
  1354     0558                     l197:
  1355     0558  0008               	return
  1356     0559                     __end_of_PACKET_CONTROL:
  1357                           
  1358                           	psect	text2
  1359     05B4                     __ptext2:	
  1360 ;; *************** function _DEC_SET *****************
  1361 ;; Defined at:
  1362 ;;		line 167 in file "Project_ATCS_Decorder_Module.c"
  1363 ;; Parameters:    Size  Location     Type
  1364 ;;  DATA            1    wreg     PTR unsigned char 
  1365 ;;		 -> main@BYPASS(32), 
  1366 ;;  P_RANGE         1    0[BANK0 ] PTR unsigned char 
  1367 ;;		 -> main@DCC_PACKET_RANGE(1), 
  1368 ;; Auto vars:     Size  Location     Type
  1369 ;;  DATA            1    1[BANK0 ] PTR unsigned char 
  1370 ;;		 -> main@BYPASS(32), 
  1371 ;; Return value:  Size  Location     Type
  1372 ;;                  1    wreg      void 
  1373 ;; Registers used:
  1374 ;;		wreg
  1375 ;; Tracked objects:
  1376 ;;		On entry : 0/0
  1377 ;;		On exit  : 0/0
  1378 ;;		Unchanged: 0/0
  1379 ;; Data sizes:     COMMON   BANK0
  1380 ;;      Params:         0       1
  1381 ;;      Locals:         0       1
  1382 ;;      Temps:          0       0
  1383 ;;      Totals:         0       2
  1384 ;;Total ram usage:        2 bytes
  1385 ;; Hardware stack levels used: 1
  1386 ;; Hardware stack levels required when called: 2
  1387 ;; This function calls:
  1388 ;;		Nothing
  1389 ;; This function is called by:
  1390 ;;		_PACKET_CONTROL
  1391 ;; This function uses a non-reentrant model
  1392 ;;
  1393                           
  1394     05B4                     _DEC_SET:	
  1395                           ;psect for function _DEC_SET
  1396                           
  1397     05B4                     l208:	
  1398                           ;incstack = 0
  1399                           ; Regs used in _DEC_SET: [wreg]
  1400                           
  1401     05B4  0008               	return
  1402     05B5                     __end_of_DEC_SET:
  1403                           
  1404                           	psect	text3
  1405     05B5                     __ptext3:	
  1406 ;; *************** function _CONFIG_SET *****************
  1407 ;; Defined at:
  1408 ;;		line 171 in file "Project_ATCS_Decorder_Module.c"
  1409 ;; Parameters:    Size  Location     Type
  1410 ;;  DATA            1    wreg     PTR unsigned char 
  1411 ;;		 -> main@BYPASS(32), 
  1412 ;;  P_RANGE         1    0[BANK0 ] PTR unsigned char 
  1413 ;;		 -> main@DCC_PACKET_RANGE(1), 
  1414 ;; Auto vars:     Size  Location     Type
  1415 ;;  DATA            1    1[BANK0 ] PTR unsigned char 
  1416 ;;		 -> main@BYPASS(32), 
  1417 ;; Return value:  Size  Location     Type
  1418 ;;                  1    wreg      void 
  1419 ;; Registers used:
  1420 ;;		wreg
  1421 ;; Tracked objects:
  1422 ;;		On entry : 0/0
  1423 ;;		On exit  : 0/0
  1424 ;;		Unchanged: 0/0
  1425 ;; Data sizes:     COMMON   BANK0
  1426 ;;      Params:         0       1
  1427 ;;      Locals:         0       1
  1428 ;;      Temps:          0       0
  1429 ;;      Totals:         0       2
  1430 ;;Total ram usage:        2 bytes
  1431 ;; Hardware stack levels used: 1
  1432 ;; Hardware stack levels required when called: 2
  1433 ;; This function calls:
  1434 ;;		Nothing
  1435 ;; This function is called by:
  1436 ;;		_PACKET_CONTROL
  1437 ;; This function uses a non-reentrant model
  1438 ;;
  1439                           
  1440     05B5                     _CONFIG_SET:	
  1441                           ;psect for function _CONFIG_SET
  1442                           
  1443     05B5                     l217:	
  1444                           ;incstack = 0
  1445                           ; Regs used in _CONFIG_SET: [wreg]
  1446                           
  1447     05B5  0008               	return
  1448     05B6                     __end_of_CONFIG_SET:
  1449                           
  1450                           	psect	text4
  1451     00F6                     __ptext4:	
  1452 ;; *************** function _EEPROM_SELECT *****************
  1453 ;; Defined at:
  1454 ;;		line 12 in file "Project_ATCS_Decorder_Module.c"
  1455 ;; Parameters:    Size  Location     Type
  1456 ;;		None
  1457 ;; Auto vars:     Size  Location     Type
  1458 ;;  EE_SAVE         2    2[BANK0 ] unsigned int 
  1459 ;;  COUNT           1    4[BANK0 ] unsigned char 
  1460 ;; Return value:  Size  Location     Type
  1461 ;;                  1    wreg      void 
  1462 ;; Registers used:
  1463 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1464 ;; Tracked objects:
  1465 ;;		On entry : 0/0
  1466 ;;		On exit  : 0/0
  1467 ;;		Unchanged: 0/0
  1468 ;; Data sizes:     COMMON   BANK0
  1469 ;;      Params:         0       0
  1470 ;;      Locals:         0       3
  1471 ;;      Temps:          0       2
  1472 ;;      Totals:         0       5
  1473 ;;Total ram usage:        5 bytes
  1474 ;; Hardware stack levels used: 1
  1475 ;; Hardware stack levels required when called: 2
  1476 ;; This function calls:
  1477 ;;		Nothing
  1478 ;; This function is called by:
  1479 ;;		_main
  1480 ;; This function uses a non-reentrant model
  1481 ;;
  1482                           
  1483     00F6                     _EEPROM_SELECT:	
  1484                           ;psect for function _EEPROM_SELECT
  1485                           
  1486     00F6                     l1366:	
  1487                           ;incstack = 0
  1488                           ; Regs used in _EEPROM_SELECT: [wreg-fsr1h+status,2+status,0]
  1489                           
  1490                           
  1491                           ;Project_ATCS_Decorder_Module.c: 13:     INTCONbits.GIE = 0;
  1492     00F6  138B               	bcf	11,7	;volatile
  1493     00F7                     l1368:
  1494                           
  1495                           ;Project_ATCS_Decorder_Module.c: 14:     UnCHR COUNT = 0x00 ;
  1496     00F7  0020               	movlb	0	; select bank0
  1497     00F8  01A4               	clrf	EEPROM_SELECT@COUNT
  1498                           
  1499                           ;Project_ATCS_Decorder_Module.c: 16:     switch (EE_STORE.EE_STATE) {
  1500     00F9  2A98               	goto	l1502
  1501     00FA                     l1370:
  1502                           
  1503                           ;Project_ATCS_Decorder_Module.c: 19:                 if(EE_STORE.EE_REPORT[COUNT]){
  1504     00FA  0824               	movf	EEPROM_SELECT@COUNT,w
  1505     00FB  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1506     00FC  0086               	movwf	6
  1507     00FD  0187               	clrf	7
  1508     00FE  0801               	movf	1,w
  1509     00FF  1903               	btfsc	3,2
  1510     0100  2902               	goto	u591
  1511     0101  2903               	goto	u590
  1512     0102                     u591:
  1513     0102  2924               	goto	l1380
  1514     0103                     u590:
  1515     0103                     l1372:
  1516                           
  1517                           ;Project_ATCS_Decorder_Module.c: 20:                     EEADR = EE_STORE.EE_ADRS;
  1518     0103  084F               	movf	_EE_STORE+3,w
  1519     0104  0023               	movlb	3	; select bank3
  1520     0105  0092               	movwf	18	;volatile
  1521     0106  0020               	movlb	0	; select bank0
  1522     0107  084E               	movf	_EE_STORE+2,w
  1523     0108  0023               	movlb	3	; select bank3
  1524     0109  0091               	movwf	17	;volatile
  1525                           
  1526                           ;Project_ATCS_Decorder_Module.c: 21:                     EECON1 = EE_STORE.EE_CONFIG;
  1527     010A  0020               	movlb	0	; select bank0
  1528     010B  084D               	movf	_EE_STORE+1,w
  1529     010C  0023               	movlb	3	; select bank3
  1530     010D  0095               	movwf	21	;volsfr
  1531     010E                     l153:	
  1532                           ;Project_ATCS_Decorder_Module.c: 22:                     while (EECON1bits.RD);
  1533                           
  1534     010E  1815               	btfsc	21,0	;volsfr
  1535     010F  2911               	goto	u601
  1536     0110  2912               	goto	u600
  1537     0111                     u601:
  1538     0111  290E               	goto	l153
  1539     0112                     u600:
  1540     0112                     l1374:
  1541                           
  1542                           ;Project_ATCS_Decorder_Module.c: 23:                     EE_STORE.EE_DATA[COUNT] = EEDAT
      +                          ;
  1543     0112  0020               	movlb	0	; select bank0
  1544     0113  3524               	lslf	EEPROM_SELECT@COUNT,w
  1545     0114  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1546     0115  0086               	movwf	6
  1547     0116  0187               	clrf	7
  1548     0117  0023               	movlb	3	; select bank3
  1549     0118  0813               	movf	19,w	;volatile
  1550     0119  3FC0               	movwi [0]fsr1
  1551     011A  0814               	movf	20,w	;volatile
  1552     011B  3FC1               	movwi [1]fsr1
  1553     011C                     l1376:
  1554                           
  1555                           ;Project_ATCS_Decorder_Module.c: 24:                     INTCONbits.GIE = 1;
  1556     011C  178B               	bsf	11,7	;volatile
  1557                           
  1558                           ;Project_ATCS_Decorder_Module.c: 25:                     EE_STORE.EE_REPORT[COUNT] = 0x0
      +                          0;
  1559     011D  0020               	movlb	0	; select bank0
  1560     011E  0824               	movf	EEPROM_SELECT@COUNT,w
  1561     011F  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1562     0120  0086               	movwf	6
  1563     0121  0187               	clrf	7
  1564     0122  0181               	clrf	1
  1565     0123  2AB4               	goto	l156
  1566     0124                     l1380:
  1567                           
  1568                           ;Project_ATCS_Decorder_Module.c: 28:                 COUNT++;
  1569     0124  3001               	movlw	1
  1570     0125  00A0               	movwf	??_EEPROM_SELECT
  1571     0126  0820               	movf	??_EEPROM_SELECT,w
  1572     0127  07A4               	addwf	EEPROM_SELECT@COUNT,f
  1573     0128                     l1382:
  1574                           
  1575                           ;Project_ATCS_Decorder_Module.c: 29:                 EEADR = EE_STORE.EE_ADRS++;
  1576     0128  084F               	movf	_EE_STORE+3,w
  1577     0129  0023               	movlb	3	; select bank3
  1578     012A  0092               	movwf	18	;volatile
  1579     012B  0020               	movlb	0	; select bank0
  1580     012C  084E               	movf	_EE_STORE+2,w
  1581     012D  0023               	movlb	3	; select bank3
  1582     012E  0091               	movwf	17	;volatile
  1583     012F                     l1384:
  1584     012F  3001               	movlw	1
  1585     0130  0020               	movlb	0	; select bank0
  1586     0131  07CE               	addwf	_EE_STORE+2,f
  1587     0132  3000               	movlw	0
  1588     0133  3DCF               	addwfc	_EE_STORE+3,f
  1589     0134                     l1386:
  1590                           
  1591                           ;Project_ATCS_Decorder_Module.c: 30:             }while(COUNT < 4);
  1592     0134  3004               	movlw	4
  1593     0135  0224               	subwf	EEPROM_SELECT@COUNT,w
  1594     0136  1C03               	skipc
  1595     0137  2939               	goto	u611
  1596     0138  293A               	goto	u610
  1597     0139                     u611:
  1598     0139  28FA               	goto	l1370
  1599     013A                     u610:
  1600     013A  2AB4               	goto	l156
  1601     013B                     l1388:
  1602                           
  1603                           ;Project_ATCS_Decorder_Module.c: 35:                 if(EE_STORE.EE_REPORT[COUNT]){
