

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Dec 14 21:49:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0xA0,32,_STACK
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   976     041C  085C               	movf	_STCR,w
   977     041D  3EA0               	addlw	160
   978     041E  0084               	movwf	4
   979     041F  0185               	clrf	5
   980     0420  0800               	movf	0,w
   981     0421  0081               	movwf	1
   982                           
   983                           ;Project_ATCS_Decorder_Main.c: 70:             }while(STCR);
   984     0422  085C               	movf	_STCR,w
   985     0423  1D03               	btfss	3,2
   986     0424  2C16               	goto	l1722
   987                           
   988                           ;Project_ATCS_Decorder_Main.c: 72:             if(DCC_PACKET_RANGE < 7){
   989     0425  3007               	movlw	7
   990     0426  024B               	subwf	main@DCC_PACKET_RANGE,w
   991     0427  1803               	skipnc
   992     0428  2C0A               	goto	l1712
   993     0429  30A0               	movlw	160
   994     042A  0086               	movwf	6
   995     042B  3000               	movlw	0
   996     042C  0087               	movwf	7
   997                           
   998                           ;Project_ATCS_Decorder_Main.c: 74:                 for(UnCHR count = 1 ;count < DCC_PACK
      +                          ET_RANGE;count++){
   999     042D  01CA               	clrf	main@count
  1000     042E  0ACA               	incf	main@count,f
  1001     042F                     l1738:
  1002     042F  084B               	movf	main@DCC_PACKET_RANGE,w
  1003     0430  024A               	subwf	main@count,w
  1004     0431  1803               	btfsc	3,0
  1005     0432  2C3F               	goto	l1740
  1006                           
  1007                           ;Project_ATCS_Decorder_Main.c: 75:                     PACKET = PACKET ^ BYPASS[count];
  1008     0433  084A               	movf	main@count,w
  1009     0434  3E29               	addlw	(low (main@BYPASS| 0))& (0+255)
  1010     0435  0086               	movwf	6
  1011     0436  0187               	clrf	7
  1012     0437  0801               	movf	1,w
  1013     0438  0649               	xorwf	main@PACKET,w
  1014     0439  00C9               	movwf	main@PACKET
  1015                           
  1016                           ;Project_ATCS_Decorder_Main.c: 76:                 }
  1017     043A  3001               	movlw	1
  1018     043B  00A7               	movwf	??_main
  1019     043C  0827               	movf	??_main,w
  1020     043D  07CA               	addwf	main@count,f
  1021     043E  2C2F               	goto	l1738
  1022     043F                     l1740:
  1023                           
  1024                           ;Project_ATCS_Decorder_Main.c: 78:                 if(PACKET == STACK[DCC_PACKET_RANGE])
      +                          {
  1025     043F  084B               	movf	main@DCC_PACKET_RANGE,w
  1026     0440  3EA0               	addlw	160
  1027     0441  0086               	movwf	6
  1028     0442  0187               	clrf	7
  1029     0443  0801               	movf	1,w
  1030     0444  0649               	xorwf	main@PACKET,w
  1031     0445  1D03               	skipz
  1032     0446  2C0A               	goto	l1712
  1033                           
  1034                           ;Project_ATCS_Decorder_Main.c: 79:                     if(BYPASS[0] == 0x00){
  1035     0447  0829               	movf	main@BYPASS,w
  1036     0448  1D03               	btfss	3,2
  1037     0449  2C4F               	goto	l1746
  1038                           
  1039                           ;Project_ATCS_Decorder_Main.c: 80:                         PACKET_CONTROL(BYPASS,&DCC_PA
      +                          CKET_RANGE);
  1040     044A  304B               	movlw	(low (main@DCC_PACKET_RANGE| 0))& (0+255)
  1041     044B  00A2               	movwf	PACKET_CONTROL@P_RANGE
  1042     044C  3029               	movlw	(low (main@BYPASS| 0))& (0+255)
  1043     044D  246C               	fcall	_PACKET_CONTROL
  1044                           
  1045                           ;Project_ATCS_Decorder_Main.c: 81:                     }else if(BYPASS[0] <= 0x7F){
  1046     044E  2C0A               	goto	l1712
  1047     044F                     l1746:
  1048     044F  3080               	movlw	128
  1049     0450  0229               	subwf	main@BYPASS,w
  1050     0451  1803               	skipnc
  1051     0452  2C0A               	goto	l1712
  1052                           
  1053                           ;Project_ATCS_Decorder_Main.c: 82:                         EE_STORE.EE_ADRS = 0x00;
  1054     0453  01CE               	clrf	_EE_STORE+2
  1055     0454  01CF               	clrf	_EE_STORE+3
  1056                           
  1057                           ;Project_ATCS_Decorder_Main.c: 83:                         EE_STORE.EE_STATE = EE_READ_S
      +                          ;
  1058     0455  01CC               	clrf	_EE_STORE
  1059                           
  1060                           ;Project_ATCS_Decorder_Main.c: 84:                         EE_STORE.EE_CONFIG = 0x40;
  1061     0456  3040               	movlw	64
  1062     0457  00CD               	movwf	_EE_STORE+1
  1063                           
  1064                           ;Project_ATCS_Decorder_Main.c: 85:                         EE_STORE.EE_REPORT[0] = 0xAA;
  1065     0458  30AA               	movlw	170
  1066     0459  00D8               	movwf	_EE_STORE+12
  1067                           
  1068                           ;Project_ATCS_Decorder_Main.c: 86:                         EEPROM_SELECT();
  1069     045A  20BE               	fcall	_EEPROM_SELECT
  1070                           
  1071                           ;Project_ATCS_Decorder_Main.c: 87:                         if(BYPASS[0] == EE_STORE.EE_D
      +                          ATA[0]){
  1072     045B  0020               	movlb	0	; select bank0
  1073     045C  0829               	movf	main@BYPASS,w
  1074     045D  00A7               	movwf	??_main
  1075     045E  01A8               	clrf	??_main+1
  1076     045F  0851               	movf	_EE_STORE+5,w
  1077     0460  0628               	xorwf	??_main+1,w
  1078     0461  1D03               	skipz
  1079     0462  2C65               	goto	u1035
  1080     0463  0850               	movf	_EE_STORE+4,w
  1081     0464  0627               	xorwf	??_main,w
  1082     0465                     u1035:
  1083     0465  1D03               	skipz
  1084     0466  2C0A               	goto	l1712
  1085                           
  1086                           ;Project_ATCS_Decorder_Main.c: 88:                             PACKET_CONTROL(BYPASS,&DC
      +                          C_PACKET_RANGE);
  1087     0467  304B               	movlw	(low (main@DCC_PACKET_RANGE| 0))& (0+255)
  1088     0468  00A2               	movwf	PACKET_CONTROL@P_RANGE
  1089     0469  3029               	movlw	(low (main@BYPASS| 0))& (0+255)
  1090     046A  246C               	fcall	_PACKET_CONTROL
  1091                           
  1092                           ;Project_ATCS_Decorder_Main.c: 91:                 }
  1093     046B  2C0A               	goto	l1712
  1094     046C                     __end_of_main:
  1095                           
  1096                           	psect	text1
  1097     046C                     __ptext1:	
  1098 ;; *************** function _PACKET_CONTROL *****************
  1099 ;; Defined at:
  1100 ;;		line 138 in file "Project_ATCS_Decorder_Module.c"
  1101 ;; Parameters:    Size  Location     Type
  1102 ;;  DATA            1    wreg     PTR unsigned char 
  1103 ;;		 -> main@BYPASS(32), 
  1104 ;;  P_RANGE         1    2[BANK0 ] PTR unsigned char 
  1105 ;;		 -> main@DCC_PACKET_RANGE(1), 
  1106 ;; Auto vars:     Size  Location     Type
  1107 ;;  DATA            1    6[BANK0 ] PTR unsigned char 
  1108 ;;		 -> main@BYPASS(32), 
  1109 ;; Return value:  Size  Location     Type
  1110 ;;                  1    wreg      void 
  1111 ;; Registers used:
  1112 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1113 ;; Tracked objects:
  1114 ;;		On entry : 0/0
  1115 ;;		On exit  : 0/0
  1116 ;;		Unchanged: 0/0
  1117 ;; Data sizes:     COMMON   BANK0
  1118 ;;      Params:         0       1
  1119 ;;      Locals:         0       1
  1120 ;;      Temps:          0       3
  1121 ;;      Totals:         0       5
  1122 ;;Total ram usage:        5 bytes
  1123 ;; Hardware stack levels used: 1
  1124 ;; Hardware stack levels required when called: 3
  1125 ;; This function calls:
  1126 ;;		_CONFIG_SET
  1127 ;;		_DEC_SET
  1128 ;; This function is called by:
  1129 ;;		_main
  1130 ;; This function uses a non-reentrant model
  1131 ;;
  1132                           
  1133     046C                     _PACKET_CONTROL:	
  1134                           ;psect for function _PACKET_CONTROL
  1135                           
  1136                           
  1137                           ;incstack = 0
  1138                           ; Regs used in _PACKET_CONTROL: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1139                           ;PACKET_CONTROL@DATA stored from wreg
  1140     046C  0020               	movlb	0	; select bank0
  1141     046D  00A6               	movwf	PACKET_CONTROL@DATA
  1142                           
  1143                           ;Project_ATCS_Decorder_Module.c: 139:     switch(DATA[1] >> 5){
  1144     046E  2C8F               	goto	l1532
  1145     046F                     l1512:
  1146                           
  1147                           ;Project_ATCS_Decorder_Module.c: 141:             COM_FLAG &= 0xF7;
  1148     046F  30F7               	movlw	247
  1149     0470  00A3               	movwf	??_PACKET_CONTROL
  1150     0471  0823               	movf	??_PACKET_CONTROL,w
  1151     0472  05DD               	andwf	_COM_FLAG,f
  1152                           
  1153                           ;Project_ATCS_Decorder_Module.c: 142:             DEC_SET(DATA,P_RANGE);
  1154     0473  0822               	movf	PACKET_CONTROL@P_RANGE,w
  1155     0474  00A0               	movwf	DEC_SET@P_RANGE
  1156     0475  0826               	movf	PACKET_CONTROL@DATA,w
  1157     0476  2516               	fcall	_DEC_SET
  1158     0477  0008               	return
  1159     0478                     l198:	
  1160                           ;Project_ATCS_Decorder_Module.c: 144:         case 1:
  1161                           
  1162                           
  1163                           ;Project_ATCS_Decorder_Module.c: 145:             COM_FLAG |= 0x08;
  1164     0478  15DD               	bsf	_COM_FLAG,3
  1165                           
  1166                           ;Project_ATCS_Decorder_Module.c: 146:             return;
  1167     0479  0008               	return
  1168     047A                     l199:	
  1169                           ;Project_ATCS_Decorder_Module.c: 147:         case 2:
  1170                           
  1171                           
  1172                           ;Project_ATCS_Decorder_Module.c: 148:             COM_FLAG |= 0x10;
  1173     047A  165D               	bsf	_COM_FLAG,4
  1174                           
  1175                           ;Project_ATCS_Decorder_Module.c: 149:             return;
  1176     047B  0008               	return
  1177     047C                     l1518:
  1178                           
  1179                           ;Project_ATCS_Decorder_Module.c: 151:             COM_FLAG &= 0xEF;
  1180     047C  30EF               	movlw	239
  1181     047D  00A3               	movwf	??_PACKET_CONTROL
  1182     047E  0823               	movf	??_PACKET_CONTROL,w
  1183     047F  05DD               	andwf	_COM_FLAG,f
  1184     0480  0008               	return
  1185     0481                     l1522:
  1186                           
  1187                           ;Project_ATCS_Decorder_Module.c: 154:             COM_FLAG &= 0xDF;
  1188     0481  30DF               	movlw	223
  1189     0482  00A3               	movwf	??_PACKET_CONTROL
  1190     0483  0823               	movf	??_PACKET_CONTROL,w
  1191     0484  05DD               	andwf	_COM_FLAG,f
  1192     0485  0008               	return
  1193     0486                     l202:	
  1194                           ;Project_ATCS_Decorder_Module.c: 156:         case 5:
  1195                           
  1196                           
  1197                           ;Project_ATCS_Decorder_Module.c: 157:             COM_FLAG |= 0x20;
  1198     0486  16DD               	bsf	_COM_FLAG,5
  1199                           
  1200                           ;Project_ATCS_Decorder_Module.c: 158:             return;
  1201     0487  0008               	return
  1202     0488                     l203:	
  1203                           ;Project_ATCS_Decorder_Module.c: 159:         case 6:
  1204                           
  1205                           
  1206                           ;Project_ATCS_Decorder_Module.c: 160:             __nop();
  1207     0488  0000               	nop
  1208                           
  1209                           ;Project_ATCS_Decorder_Module.c: 161:             return;
  1210     0489  0008               	return
  1211     048A                     l1526:
  1212                           
  1213                           ;Project_ATCS_Decorder_Module.c: 163:             CONFIG_SET(DATA,P_RANGE);
  1214     048A  0822               	movf	PACKET_CONTROL@P_RANGE,w
  1215     048B  00A0               	movwf	CONFIG_SET@P_RANGE
  1216     048C  0826               	movf	PACKET_CONTROL@DATA,w
  1217     048D  2517               	fcall	_CONFIG_SET
  1218     048E  0008               	return
  1219     048F                     l1532:
  1220     048F  0A26               	incf	PACKET_CONTROL@DATA,w
  1221     0490  0086               	movwf	6
  1222     0491  0187               	clrf	7
  1223     0492  0801               	movf	1,w
  1224     0493  00A3               	movwf	??_PACKET_CONTROL
  1225     0494  3005               	movlw	5
  1226     0495                     u775:
  1227     0495  36A3               	lsrf	??_PACKET_CONTROL,f
  1228     0496  0B89               	decfsz	9,f
  1229     0497  2C95               	goto	u775
  1230     0498  0823               	movf	??_PACKET_CONTROL,w
  1231     0499  00A4               	movwf	??_PACKET_CONTROL+1
  1232     049A  01A5               	clrf	??_PACKET_CONTROL+2
  1233                           
  1234                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1235                           ; Switch size 1, requested type "simple"
  1236                           ; Number of cases is 1, Range of values is 0 to 0
  1237                           ; switch strategies available:
  1238                           ; Name         Instructions Cycles
  1239                           ; simple_byte            4     3 (average)
  1240                           ; direct_byte            8     6 (fixed)
  1241                           ; jumptable            260     6 (fixed)
  1242                           ;	Chosen strategy is simple_byte
  1243     049B  0825               	movf	??_PACKET_CONTROL+2,w
  1244     049C  3A00               	xorlw	0	; case 0
  1245     049D  1903               	skipnz
  1246     049E  2CA0               	goto	l1938
  1247     049F  2CBA               	goto	l197
  1248     04A0                     l1938:
  1249                           
  1250                           ; Switch size 1, requested type "simple"
  1251                           ; Number of cases is 8, Range of values is 0 to 7
  1252                           ; switch strategies available:
  1253                           ; Name         Instructions Cycles
  1254                           ; direct_byte           22     6 (fixed)
  1255                           ; simple_byte           25    13 (average)
  1256                           ; jumptable            260     6 (fixed)
  1257                           ;	Chosen strategy is simple_byte
  1258     04A0  0824               	movf	??_PACKET_CONTROL+1,w
  1259     04A1  3A00               	xorlw	0	; case 0
  1260     04A2  1903               	skipnz
  1261     04A3  2C6F               	goto	l1512
  1262     04A4  3A01               	xorlw	1	; case 1
  1263     04A5  1903               	skipnz
  1264     04A6  2C78               	goto	l198
  1265     04A7  3A03               	xorlw	3	; case 2
  1266     04A8  1903               	skipnz
  1267     04A9  2C7A               	goto	l199
  1268     04AA  3A01               	xorlw	1	; case 3
  1269     04AB  1903               	skipnz
  1270     04AC  2C7C               	goto	l1518
  1271     04AD  3A07               	xorlw	7	; case 4
  1272     04AE  1903               	skipnz
  1273     04AF  2C81               	goto	l1522
  1274     04B0  3A01               	xorlw	1	; case 5
  1275     04B1  1903               	skipnz
  1276     04B2  2C86               	goto	l202
  1277     04B3  3A03               	xorlw	3	; case 6
  1278     04B4  1903               	skipnz
  1279     04B5  2C88               	goto	l203
  1280     04B6  3A01               	xorlw	1	; case 7
  1281     04B7  1903               	skipnz
  1282     04B8  2C8A               	goto	l1526
  1283     04B9  2CBA               	goto	l197
  1284     04BA                     l197:
  1285     04BA  0008               	return
  1286     04BB                     __end_of_PACKET_CONTROL:
  1287                           
  1288                           	psect	text2
  1289     0516                     __ptext2:	
  1290 ;; *************** function _DEC_SET *****************
  1291 ;; Defined at:
  1292 ;;		line 167 in file "Project_ATCS_Decorder_Module.c"
  1293 ;; Parameters:    Size  Location     Type
  1294 ;;  DATA            1    wreg     PTR unsigned char 
  1295 ;;		 -> main@BYPASS(32), 
  1296 ;;  P_RANGE         1    0[BANK0 ] PTR unsigned char 
  1297 ;;		 -> main@DCC_PACKET_RANGE(1), 
  1298 ;; Auto vars:     Size  Location     Type
  1299 ;;  DATA            1    1[BANK0 ] PTR unsigned char 
  1300 ;;		 -> main@BYPASS(32), 
  1301 ;; Return value:  Size  Location     Type
  1302 ;;                  1    wreg      void 
  1303 ;; Registers used:
  1304 ;;		wreg
  1305 ;; Tracked objects:
  1306 ;;		On entry : 0/0
  1307 ;;		On exit  : 0/0
  1308 ;;		Unchanged: 0/0
  1309 ;; Data sizes:     COMMON   BANK0
  1310 ;;      Params:         0       1
  1311 ;;      Locals:         0       1
  1312 ;;      Temps:          0       0
  1313 ;;      Totals:         0       2
  1314 ;;Total ram usage:        2 bytes
  1315 ;; Hardware stack levels used: 1
  1316 ;; Hardware stack levels required when called: 2
  1317 ;; This function calls:
  1318 ;;		Nothing
  1319 ;; This function is called by:
  1320 ;;		_PACKET_CONTROL
  1321 ;; This function uses a non-reentrant model
  1322 ;;
  1323                           
  1324     0516                     _DEC_SET:	
  1325                           ;psect for function _DEC_SET
  1326                           
  1327                           
  1328                           ;incstack = 0
  1329                           ; Regs used in _DEC_SET: [wreg]
  1330     0516  0008               	return
  1331     0517                     __end_of_DEC_SET:
  1332                           
  1333                           	psect	text3
  1334     0517                     __ptext3:	
  1335 ;; *************** function _CONFIG_SET *****************
  1336 ;; Defined at:
  1337 ;;		line 171 in file "Project_ATCS_Decorder_Module.c"
  1338 ;; Parameters:    Size  Location     Type
  1339 ;;  DATA            1    wreg     PTR unsigned char 
  1340 ;;		 -> main@BYPASS(32), 
  1341 ;;  P_RANGE         1    0[BANK0 ] PTR unsigned char 
  1342 ;;		 -> main@DCC_PACKET_RANGE(1), 
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;  DATA            1    1[BANK0 ] PTR unsigned char 
  1345 ;;		 -> main@BYPASS(32), 
  1346 ;; Return value:  Size  Location     Type
  1347 ;;                  1    wreg      void 
  1348 ;; Registers used:
  1349 ;;		wreg
  1350 ;; Tracked objects:
  1351 ;;		On entry : 0/0
  1352 ;;		On exit  : 0/0
  1353 ;;		Unchanged: 0/0
  1354 ;; Data sizes:     COMMON   BANK0
  1355 ;;      Params:         0       1
  1356 ;;      Locals:         0       1
  1357 ;;      Temps:          0       0
  1358 ;;      Totals:         0       2
  1359 ;;Total ram usage:        2 bytes
  1360 ;; Hardware stack levels used: 1
  1361 ;; Hardware stack levels required when called: 2
  1362 ;; This function calls:
  1363 ;;		Nothing
  1364 ;; This function is called by:
  1365 ;;		_PACKET_CONTROL
  1366 ;; This function uses a non-reentrant model
  1367 ;;
  1368                           
  1369     0517                     _CONFIG_SET:	
  1370                           ;psect for function _CONFIG_SET
  1371                           
  1372                           
  1373                           ;incstack = 0
  1374                           ; Regs used in _CONFIG_SET: [wreg]
  1375     0517  0008               	return
  1376     0518                     __end_of_CONFIG_SET:
  1377                           
  1378                           	psect	text4
  1379     00BE                     __ptext4:	
  1380 ;; *************** function _EEPROM_SELECT *****************
  1381 ;; Defined at:
  1382 ;;		line 12 in file "Project_ATCS_Decorder_Module.c"
  1383 ;; Parameters:    Size  Location     Type
  1384 ;;		None
  1385 ;; Auto vars:     Size  Location     Type
  1386 ;;  EE_SAVE         2    2[BANK0 ] unsigned int 
  1387 ;;  COUNT           1    4[BANK0 ] unsigned char 
  1388 ;; Return value:  Size  Location     Type
  1389 ;;                  1    wreg      void 
  1390 ;; Registers used:
  1391 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1392 ;; Tracked objects:
  1393 ;;		On entry : 0/0
  1394 ;;		On exit  : 0/0
  1395 ;;		Unchanged: 0/0
  1396 ;; Data sizes:     COMMON   BANK0
  1397 ;;      Params:         0       0
  1398 ;;      Locals:         0       3
  1399 ;;      Temps:          0       2
  1400 ;;      Totals:         0       5
  1401 ;;Total ram usage:        5 bytes
  1402 ;; Hardware stack levels used: 1
  1403 ;; Hardware stack levels required when called: 2
  1404 ;; This function calls:
  1405 ;;		Nothing
  1406 ;; This function is called by:
  1407 ;;		_main
  1408 ;; This function uses a non-reentrant model
  1409 ;;
  1410                           
  1411     00BE                     _EEPROM_SELECT:	
  1412                           ;psect for function _EEPROM_SELECT
  1413                           
  1414                           
  1415                           ;Project_ATCS_Decorder_Module.c: 13:     INTCONbits.GIE = 0;
  1416                           
  1417                           ;incstack = 0
  1418                           ; Regs used in _EEPROM_SELECT: [wreg-fsr1h+status,2+status,0]
  1419     00BE  138B               	bcf	11,7	;volatile
  1420                           
  1421                           ;Project_ATCS_Decorder_Module.c: 14:     UnCHR COUNT = 0x00 ;
  1422     00BF  0020               	movlb	0	; select bank0
  1423     00C0  01A4               	clrf	EEPROM_SELECT@COUNT
  1424                           
  1425                           ;Project_ATCS_Decorder_Module.c: 16:     switch (EE_STORE.EE_STATE) {
  1426     00C1  2A3C               	goto	l1502
  1427     00C2                     l1370:
  1428                           
  1429                           ;Project_ATCS_Decorder_Module.c: 19:                 if(EE_STORE.EE_REPORT[COUNT]){
  1430     00C2  0824               	movf	EEPROM_SELECT@COUNT,w
  1431     00C3  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1432     00C4  0086               	movwf	6
  1433     00C5  0187               	clrf	7
  1434     00C6  0801               	movf	1,w
  1435     00C7  1903               	btfsc	3,2
  1436     00C8  28E8               	goto	l1380
  1437                           
  1438                           ;Project_ATCS_Decorder_Module.c: 20:                     EEADR = EE_STORE.EE_ADRS;
  1439     00C9  084F               	movf	_EE_STORE+3,w
  1440     00CA  0023               	movlb	3	; select bank3
  1441     00CB  0092               	movwf	18	;volatile
  1442     00CC  0020               	movlb	0	; select bank0
  1443     00CD  084E               	movf	_EE_STORE+2,w
  1444     00CE  0023               	movlb	3	; select bank3
  1445     00CF  0091               	movwf	17	;volatile
  1446                           
  1447                           ;Project_ATCS_Decorder_Module.c: 21:                     EECON1 = EE_STORE.EE_CONFIG;
  1448     00D0  0020               	movlb	0	; select bank0
  1449     00D1  084D               	movf	_EE_STORE+1,w
  1450     00D2  0023               	movlb	3	; select bank3
  1451     00D3  0095               	movwf	21	;volsfr
  1452     00D4                     l153:	
  1453                           ;Project_ATCS_Decorder_Module.c: 22:                     while (EECON1bits.RD);
  1454                           
  1455     00D4  1815               	btfsc	21,0	;volsfr
  1456     00D5  28D4               	goto	l153
  1457                           
  1458                           ;Project_ATCS_Decorder_Module.c: 23:                     EE_STORE.EE_DATA[COUNT] = EEDAT
      +                          ;
  1459     00D6  0020               	movlb	0	; select bank0
  1460     00D7  3524               	lslf	EEPROM_SELECT@COUNT,w
  1461     00D8  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1462     00D9  0086               	movwf	6
  1463     00DA  0187               	clrf	7
  1464     00DB  0023               	movlb	3	; select bank3
  1465     00DC  0813               	movf	19,w	;volatile
  1466     00DD  3FC0               	movwi [0]fsr1
  1467     00DE  0814               	movf	20,w	;volatile
  1468     00DF  3FC1               	movwi [1]fsr1
  1469                           
  1470                           ;Project_ATCS_Decorder_Module.c: 24:                     INTCONbits.GIE = 1;
  1471     00E0  178B               	bsf	11,7	;volatile
  1472                           
  1473                           ;Project_ATCS_Decorder_Module.c: 25:                     EE_STORE.EE_REPORT[COUNT] = 0x0
      +                          0;
  1474     00E1  0020               	movlb	0	; select bank0
  1475     00E2  0824               	movf	EEPROM_SELECT@COUNT,w
  1476     00E3  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1477     00E4  0086               	movwf	6
  1478     00E5  0187               	clrf	7
  1479     00E6  0181               	clrf	1
  1480     00E7  0008               	return
  1481     00E8                     l1380:
  1482                           
  1483                           ;Project_ATCS_Decorder_Module.c: 28:                 COUNT++;
  1484     00E8  3001               	movlw	1
  1485     00E9  00A0               	movwf	??_EEPROM_SELECT
  1486     00EA  0820               	movf	??_EEPROM_SELECT,w
  1487     00EB  07A4               	addwf	EEPROM_SELECT@COUNT,f
  1488                           
  1489                           ;Project_ATCS_Decorder_Module.c: 29:                 EEADR = EE_STORE.EE_ADRS++;
  1490     00EC  084F               	movf	_EE_STORE+3,w
  1491     00ED  0023               	movlb	3	; select bank3
  1492     00EE  0092               	movwf	18	;volatile
  1493     00EF  0020               	movlb	0	; select bank0
  1494     00F0  084E               	movf	_EE_STORE+2,w
  1495     00F1  0023               	movlb	3	; select bank3
  1496     00F2  0091               	movwf	17	;volatile
  1497     00F3  3001               	movlw	1
  1498     00F4  0020               	movlb	0	; select bank0
  1499     00F5  07CE               	addwf	_EE_STORE+2,f
  1500     00F6  3000               	movlw	0
  1501     00F7  3DCF               	addwfc	_EE_STORE+3,f
  1502                           
  1503                           ;Project_ATCS_Decorder_Module.c: 30:             }while(COUNT < 4);
  1504     00F8  3004               	movlw	4
  1505     00F9  0224               	subwf	EEPROM_SELECT@COUNT,w
  1506     00FA  1803               	btfsc	3,0
  1507     00FB  0008               	return
  1508     00FC  28C2               	goto	l1370
  1509     00FD                     l1388:
  1510                           
  1511                           ;Project_ATCS_Decorder_Module.c: 35:                 if(EE_STORE.EE_REPORT[COUNT]){
  1512     00FD  0824               	movf	EEPROM_SELECT@COUNT,w
  1513     00FE  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1514     00FF  0086               	movwf	6
  1515     0100  0187               	clrf	7
  1516     0101  0801               	movf	1,w
  1517     0102  1903               	btfsc	3,2
  1518     0103  2922               	goto	l1396
  1519                           
  1520                           ;Project_ATCS_Decorder_Module.c: 36:                     EEADR = EE_STORE.EE_ADRS;
  1521     0104  084F               	movf	_EE_STORE+3,w
  1522     0105  0023               	movlb	3	; select bank3
  1523     0106  0092               	movwf	18	;volatile
  1524     0107  0020               	movlb	0	; select bank0
  1525     0108  084E               	movf	_EE_STORE+2,w
  1526     0109  0023               	movlb	3	; select bank3
  1527     010A  0091               	movwf	17	;volatile
  1528                           
  1529                           ;Project_ATCS_Decorder_Module.c: 37:                     EECON1 = EE_STORE.EE_CONFIG;
  1530     010B  0020               	movlb	0	; select bank0
  1531     010C  084D               	movf	_EE_STORE+1,w
  1532     010D  0023               	movlb	3	; select bank3
  1533     010E  0095               	movwf	21	;volsfr
  1534                           
  1535                           ;Project_ATCS_Decorder_Module.c: 38:                     EECON1bits.RD = 1;
  1536     010F  1415               	bsf	21,0	;volsfr
  1537     0110                     l161:	
  1538                           ;Project_ATCS_Decorder_Module.c: 39:                     while (EECON1bits.RD);
  1539                           
  1540     0110  1815               	btfsc	21,0	;volsfr
  1541     0111  2910               	goto	l161
  1542                           
  1543                           ;Project_ATCS_Decorder_Module.c: 40:                     EE_STORE.EE_DATA[COUNT] = EEDAT
      +                          ;
  1544     0112  0020               	movlb	0	; select bank0
  1545     0113  3524               	lslf	EEPROM_SELECT@COUNT,w
  1546     0114  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1547     0115  0086               	movwf	6
  1548     0116  0187               	clrf	7
  1549     0117  0023               	movlb	3	; select bank3
  1550     0118  0813               	movf	19,w	;volatile
  1551     0119  3FC0               	movwi [0]fsr1
  1552     011A  0814               	movf	20,w	;volatile
  1553     011B  3FC1               	movwi [1]fsr1
  1554                           
  1555                           ;Project_ATCS_Decorder_Module.c: 41:                     EE_STORE.EE_REPORT[COUNT] = 0x0
      +                          0;
  1556     011C  0020               	movlb	0	; select bank0
  1557     011D  0824               	movf	EEPROM_SELECT@COUNT,w
  1558     011E  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1559     011F  0086               	movwf	6
  1560     0120  0187               	clrf	7
  1561     0121  0181               	clrf	1
  1562     0122                     l1396:
  1563                           
  1564                           ;Project_ATCS_Decorder_Module.c: 43:                 EE_STORE.EE_ADRS++;
  1565     0122  3001               	movlw	1
  1566     0123  07CE               	addwf	_EE_STORE+2,f
  1567     0124  3000               	movlw	0
  1568     0125  3DCF               	addwfc	_EE_STORE+3,f
  1569                           
