

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Dec 14 21:50:00 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0xA0,32,_STACK
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   976     041A  085C               	movf	_STCR,w
   977     041B  3EA0               	addlw	160
   978     041C  0084               	movwf	4
   979     041D  0185               	clrf	5
   980     041E  0800               	movf	0,w
   981     041F  0081               	movwf	1
   982                           
   983                           ;Project_ATCS_Decorder_Main.c: 70:             }while(STCR);
   984     0420  085C               	movf	_STCR,w
   985     0421  1D03               	btfss	3,2
   986     0422  2C14               	goto	l1694
   987                           
   988                           ;Project_ATCS_Decorder_Main.c: 72:             if(DCC_PACKET_RANGE < 7){
   989     0423  3007               	movlw	7
   990     0424  024B               	subwf	main@DCC_PACKET_RANGE,w
   991     0425  1803               	skipnc
   992     0426  2C08               	goto	l1684
   993     0427  30A0               	movlw	160
   994     0428  0086               	movwf	6
   995     0429  3000               	movlw	0
   996     042A  0087               	movwf	7
   997                           
   998                           ;Project_ATCS_Decorder_Main.c: 74:                 for(UnCHR count = 1 ;count < DCC_PACK
      +                          ET_RANGE;count++){
   999     042B  01CA               	clrf	main@count
  1000     042C  0ACA               	incf	main@count,f
  1001     042D                     l1710:
  1002     042D  084B               	movf	main@DCC_PACKET_RANGE,w
  1003     042E  024A               	subwf	main@count,w
  1004     042F  1803               	btfsc	3,0
  1005     0430  2C3D               	goto	l1712
  1006                           
  1007                           ;Project_ATCS_Decorder_Main.c: 75:                     PACKET = PACKET ^ BYPASS[count];
  1008     0431  084A               	movf	main@count,w
  1009     0432  3E29               	addlw	(low (main@BYPASS| 0))& (0+255)
  1010     0433  0086               	movwf	6
  1011     0434  0187               	clrf	7
  1012     0435  0801               	movf	1,w
  1013     0436  0649               	xorwf	main@PACKET,w
  1014     0437  00C9               	movwf	main@PACKET
  1015                           
  1016                           ;Project_ATCS_Decorder_Main.c: 76:                 }
  1017     0438  3001               	movlw	1
  1018     0439  00A7               	movwf	??_main
  1019     043A  0827               	movf	??_main,w
  1020     043B  07CA               	addwf	main@count,f
  1021     043C  2C2D               	goto	l1710
  1022     043D                     l1712:
  1023                           
  1024                           ;Project_ATCS_Decorder_Main.c: 78:                 if(PACKET == STACK[DCC_PACKET_RANGE])
      +                          {
  1025     043D  084B               	movf	main@DCC_PACKET_RANGE,w
  1026     043E  3EA0               	addlw	160
  1027     043F  0086               	movwf	6
  1028     0440  0187               	clrf	7
  1029     0441  0801               	movf	1,w
  1030     0442  0649               	xorwf	main@PACKET,w
  1031     0443  1D03               	skipz
  1032     0444  2C08               	goto	l1684
  1033                           
  1034                           ;Project_ATCS_Decorder_Main.c: 79:                     if(BYPASS[0] == 0x00){
  1035     0445  0829               	movf	main@BYPASS,w
  1036     0446  1D03               	btfss	3,2
  1037     0447  2C4D               	goto	l1718
  1038                           
  1039                           ;Project_ATCS_Decorder_Main.c: 80:                         PACKET_CONTROL(BYPASS,&DCC_PA
      +                          CKET_RANGE);
  1040     0448  304B               	movlw	(low (main@DCC_PACKET_RANGE| 0))& (0+255)
  1041     0449  00A2               	movwf	PACKET_CONTROL@P_RANGE
  1042     044A  3029               	movlw	(low (main@BYPASS| 0))& (0+255)
  1043     044B  246A               	fcall	_PACKET_CONTROL
  1044                           
  1045                           ;Project_ATCS_Decorder_Main.c: 81:                     }else if(BYPASS[0] <= 0x7F){
  1046     044C  2C08               	goto	l1684
  1047     044D                     l1718:
  1048     044D  3080               	movlw	128
  1049     044E  0229               	subwf	main@BYPASS,w
  1050     044F  1803               	skipnc
  1051     0450  2C08               	goto	l1684
  1052                           
  1053                           ;Project_ATCS_Decorder_Main.c: 82:                         EE_STORE.EE_ADRS = 0x00;
  1054     0451  01CE               	clrf	_EE_STORE+2
  1055     0452  01CF               	clrf	_EE_STORE+3
  1056                           
  1057                           ;Project_ATCS_Decorder_Main.c: 83:                         EE_STORE.EE_STATE = EE_READ_S
      +                          ;
  1058     0453  01CC               	clrf	_EE_STORE
  1059                           
  1060                           ;Project_ATCS_Decorder_Main.c: 84:                         EE_STORE.EE_CONFIG = 0x40;
  1061     0454  3040               	movlw	64
  1062     0455  00CD               	movwf	_EE_STORE+1
  1063                           
  1064                           ;Project_ATCS_Decorder_Main.c: 85:                         EE_STORE.EE_REPORT[0] = 0xAA;
  1065     0456  30AA               	movlw	170
  1066     0457  00D8               	movwf	_EE_STORE+12
  1067                           
  1068                           ;Project_ATCS_Decorder_Main.c: 86:                         EEPROM_SELECT();
  1069     0458  20BE               	fcall	_EEPROM_SELECT
  1070                           
  1071                           ;Project_ATCS_Decorder_Main.c: 87:                         if(BYPASS[0] == EE_STORE.EE_D
      +                          ATA[0]){
  1072     0459  0020               	movlb	0	; select bank0
  1073     045A  0829               	movf	main@BYPASS,w
  1074     045B  00A7               	movwf	??_main
  1075     045C  01A8               	clrf	??_main+1
  1076     045D  0851               	movf	_EE_STORE+5,w
  1077     045E  0628               	xorwf	??_main+1,w
  1078     045F  1D03               	skipz
  1079     0460  2C63               	goto	u1035
  1080     0461  0850               	movf	_EE_STORE+4,w
  1081     0462  0627               	xorwf	??_main,w
  1082     0463                     u1035:
  1083     0463  1D03               	skipz
  1084     0464  2C08               	goto	l1684
  1085                           
  1086                           ;Project_ATCS_Decorder_Main.c: 88:                             PACKET_CONTROL(BYPASS,&DC
      +                          C_PACKET_RANGE);
  1087     0465  304B               	movlw	(low (main@DCC_PACKET_RANGE| 0))& (0+255)
  1088     0466  00A2               	movwf	PACKET_CONTROL@P_RANGE
  1089     0467  3029               	movlw	(low (main@BYPASS| 0))& (0+255)
  1090     0468  246A               	fcall	_PACKET_CONTROL
  1091                           
  1092                           ;Project_ATCS_Decorder_Main.c: 91:                 }
  1093     0469  2C08               	goto	l1684
  1094     046A                     __end_of_main:
  1095                           
  1096                           	psect	text1
  1097     046A                     __ptext1:	
  1098 ;; *************** function _PACKET_CONTROL *****************
  1099 ;; Defined at:
  1100 ;;		line 138 in file "Project_ATCS_Decorder_Module.c"
  1101 ;; Parameters:    Size  Location     Type
  1102 ;;  DATA            1    wreg     PTR unsigned char 
  1103 ;;		 -> main@BYPASS(32), 
  1104 ;;  P_RANGE         1    2[BANK0 ] PTR unsigned char 
  1105 ;;		 -> main@DCC_PACKET_RANGE(1), 
  1106 ;; Auto vars:     Size  Location     Type
  1107 ;;  DATA            1    6[BANK0 ] PTR unsigned char 
  1108 ;;		 -> main@BYPASS(32), 
  1109 ;; Return value:  Size  Location     Type
  1110 ;;                  1    wreg      void 
  1111 ;; Registers used:
  1112 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1113 ;; Tracked objects:
  1114 ;;		On entry : 1F/0
  1115 ;;		On exit  : 0/0
  1116 ;;		Unchanged: 0/0
  1117 ;; Data sizes:     COMMON   BANK0
  1118 ;;      Params:         0       1
  1119 ;;      Locals:         0       1
  1120 ;;      Temps:          0       3
  1121 ;;      Totals:         0       5
  1122 ;;Total ram usage:        5 bytes
  1123 ;; Hardware stack levels used: 1
  1124 ;; Hardware stack levels required when called: 3
  1125 ;; This function calls:
  1126 ;;		_CONFIG_SET
  1127 ;;		_DEC_SET
  1128 ;; This function is called by:
  1129 ;;		_main
  1130 ;; This function uses a non-reentrant model
  1131 ;;
  1132                           
  1133     046A                     _PACKET_CONTROL:	
  1134                           ;psect for function _PACKET_CONTROL
  1135                           
  1136                           
  1137                           ;incstack = 0
  1138                           ; Regs used in _PACKET_CONTROL: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1139                           ;PACKET_CONTROL@DATA stored from wreg
  1140     046A  00A6               	movwf	PACKET_CONTROL@DATA
  1141                           
  1142                           ;Project_ATCS_Decorder_Module.c: 139:     switch(DATA[1] >> 5){
  1143     046B  2C8C               	goto	l1508
  1144     046C                     l1488:
  1145                           
  1146                           ;Project_ATCS_Decorder_Module.c: 141:             COM_FLAG &= 0xF7;
  1147     046C  30F7               	movlw	247
  1148     046D  00A3               	movwf	??_PACKET_CONTROL
  1149     046E  0823               	movf	??_PACKET_CONTROL,w
  1150     046F  05DD               	andwf	_COM_FLAG,f
  1151                           
  1152                           ;Project_ATCS_Decorder_Module.c: 142:             DEC_SET(DATA,P_RANGE);
  1153     0470  0822               	movf	PACKET_CONTROL@P_RANGE,w
  1154     0471  00A0               	movwf	DEC_SET@P_RANGE
  1155     0472  0826               	movf	PACKET_CONTROL@DATA,w
  1156     0473  2513               	fcall	_DEC_SET
  1157     0474  0008               	return
  1158     0475                     l198:	
  1159                           ;Project_ATCS_Decorder_Module.c: 144:         case 1:
  1160                           
  1161                           
  1162                           ;Project_ATCS_Decorder_Module.c: 145:             COM_FLAG |= 0x08;
  1163     0475  15DD               	bsf	_COM_FLAG,3
  1164                           
  1165                           ;Project_ATCS_Decorder_Module.c: 146:             return;
  1166     0476  0008               	return
  1167     0477                     l199:	
  1168                           ;Project_ATCS_Decorder_Module.c: 147:         case 2:
  1169                           
  1170                           
  1171                           ;Project_ATCS_Decorder_Module.c: 148:             COM_FLAG |= 0x10;
  1172     0477  165D               	bsf	_COM_FLAG,4
  1173                           
  1174                           ;Project_ATCS_Decorder_Module.c: 149:             return;
  1175     0478  0008               	return
  1176     0479                     l1494:
  1177                           
  1178                           ;Project_ATCS_Decorder_Module.c: 151:             COM_FLAG &= 0xEF;
  1179     0479  30EF               	movlw	239
  1180     047A  00A3               	movwf	??_PACKET_CONTROL
  1181     047B  0823               	movf	??_PACKET_CONTROL,w
  1182     047C  05DD               	andwf	_COM_FLAG,f
  1183     047D  0008               	return
  1184     047E                     l1498:
  1185                           
  1186                           ;Project_ATCS_Decorder_Module.c: 154:             COM_FLAG &= 0xDF;
  1187     047E  30DF               	movlw	223
  1188     047F  00A3               	movwf	??_PACKET_CONTROL
  1189     0480  0823               	movf	??_PACKET_CONTROL,w
  1190     0481  05DD               	andwf	_COM_FLAG,f
  1191     0482  0008               	return
  1192     0483                     l202:	
  1193                           ;Project_ATCS_Decorder_Module.c: 156:         case 5:
  1194                           
  1195                           
  1196                           ;Project_ATCS_Decorder_Module.c: 157:             COM_FLAG |= 0x20;
  1197     0483  16DD               	bsf	_COM_FLAG,5
  1198                           
  1199                           ;Project_ATCS_Decorder_Module.c: 158:             return;
  1200     0484  0008               	return
  1201     0485                     l203:	
  1202                           ;Project_ATCS_Decorder_Module.c: 159:         case 6:
  1203                           
  1204                           
  1205                           ;Project_ATCS_Decorder_Module.c: 160:             __nop();
  1206     0485  0000               	nop
  1207                           
  1208                           ;Project_ATCS_Decorder_Module.c: 161:             return;
  1209     0486  0008               	return
  1210     0487                     l1502:
  1211                           
  1212                           ;Project_ATCS_Decorder_Module.c: 163:             CONFIG_SET(DATA,P_RANGE);
  1213     0487  0822               	movf	PACKET_CONTROL@P_RANGE,w
  1214     0488  00A0               	movwf	CONFIG_SET@P_RANGE
  1215     0489  0826               	movf	PACKET_CONTROL@DATA,w
  1216     048A  2514               	fcall	_CONFIG_SET
  1217     048B  0008               	return
  1218     048C                     l1508:
  1219     048C  0A26               	incf	PACKET_CONTROL@DATA,w
  1220     048D  0086               	movwf	6
  1221     048E  0187               	clrf	7
  1222     048F  0801               	movf	1,w
  1223     0490  00A3               	movwf	??_PACKET_CONTROL
  1224     0491  3005               	movlw	5
  1225     0492                     u775:
  1226     0492  36A3               	lsrf	??_PACKET_CONTROL,f
  1227     0493  0B89               	decfsz	9,f
  1228     0494  2C92               	goto	u775
  1229     0495  0823               	movf	??_PACKET_CONTROL,w
  1230     0496  00A4               	movwf	??_PACKET_CONTROL+1
  1231     0497  01A5               	clrf	??_PACKET_CONTROL+2
  1232                           
  1233                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1234                           ; Switch size 1, requested type "simple"
  1235                           ; Number of cases is 1, Range of values is 0 to 0
  1236                           ; switch strategies available:
  1237                           ; Name         Instructions Cycles
  1238                           ; simple_byte            4     3 (average)
  1239                           ; direct_byte            8     6 (fixed)
  1240                           ; jumptable            260     6 (fixed)
  1241                           ;	Chosen strategy is simple_byte
  1242     0498  0825               	movf	??_PACKET_CONTROL+2,w
  1243     0499  3A00               	xorlw	0	; case 0
  1244     049A  1903               	skipnz
  1245     049B  2C9D               	goto	l1880
  1246     049C  2CB7               	goto	l197
  1247     049D                     l1880:
  1248                           
  1249                           ; Switch size 1, requested type "simple"
  1250                           ; Number of cases is 8, Range of values is 0 to 7
  1251                           ; switch strategies available:
  1252                           ; Name         Instructions Cycles
  1253                           ; direct_byte           22     6 (fixed)
  1254                           ; simple_byte           25    13 (average)
  1255                           ; jumptable            260     6 (fixed)
  1256                           ;	Chosen strategy is simple_byte
  1257     049D  0824               	movf	??_PACKET_CONTROL+1,w
  1258     049E  3A00               	xorlw	0	; case 0
  1259     049F  1903               	skipnz
  1260     04A0  2C6C               	goto	l1488
  1261     04A1  3A01               	xorlw	1	; case 1
  1262     04A2  1903               	skipnz
  1263     04A3  2C75               	goto	l198
  1264     04A4  3A03               	xorlw	3	; case 2
  1265     04A5  1903               	skipnz
  1266     04A6  2C77               	goto	l199
  1267     04A7  3A01               	xorlw	1	; case 3
  1268     04A8  1903               	skipnz
  1269     04A9  2C79               	goto	l1494
  1270     04AA  3A07               	xorlw	7	; case 4
  1271     04AB  1903               	skipnz
  1272     04AC  2C7E               	goto	l1498
  1273     04AD  3A01               	xorlw	1	; case 5
  1274     04AE  1903               	skipnz
  1275     04AF  2C83               	goto	l202
  1276     04B0  3A03               	xorlw	3	; case 6
  1277     04B1  1903               	skipnz
  1278     04B2  2C85               	goto	l203
  1279     04B3  3A01               	xorlw	1	; case 7
  1280     04B4  1903               	skipnz
  1281     04B5  2C87               	goto	l1502
  1282     04B6  2CB7               	goto	l197
  1283     04B7                     l197:
  1284     04B7  0008               	return
  1285     04B8                     __end_of_PACKET_CONTROL:
  1286                           
  1287                           	psect	text2
  1288     0513                     __ptext2:	
  1289 ;; *************** function _DEC_SET *****************
  1290 ;; Defined at:
  1291 ;;		line 167 in file "Project_ATCS_Decorder_Module.c"
  1292 ;; Parameters:    Size  Location     Type
  1293 ;;  DATA            1    wreg     PTR unsigned char 
  1294 ;;		 -> main@BYPASS(32), 
  1295 ;;  P_RANGE         1    0[BANK0 ] PTR unsigned char 
  1296 ;;		 -> main@DCC_PACKET_RANGE(1), 
  1297 ;; Auto vars:     Size  Location     Type
  1298 ;;  DATA            1    1[BANK0 ] PTR unsigned char 
  1299 ;;		 -> main@BYPASS(32), 
  1300 ;; Return value:  Size  Location     Type
  1301 ;;                  1    wreg      void 
  1302 ;; Registers used:
  1303 ;;		wreg
  1304 ;; Tracked objects:
  1305 ;;		On entry : 1F/0
  1306 ;;		On exit  : 1F/0
  1307 ;;		Unchanged: 1F/0
  1308 ;; Data sizes:     COMMON   BANK0
  1309 ;;      Params:         0       1
  1310 ;;      Locals:         0       1
  1311 ;;      Temps:          0       0
  1312 ;;      Totals:         0       2
  1313 ;;Total ram usage:        2 bytes
  1314 ;; Hardware stack levels used: 1
  1315 ;; Hardware stack levels required when called: 2
  1316 ;; This function calls:
  1317 ;;		Nothing
  1318 ;; This function is called by:
  1319 ;;		_PACKET_CONTROL
  1320 ;; This function uses a non-reentrant model
  1321 ;;
  1322                           
  1323     0513                     _DEC_SET:	
  1324                           ;psect for function _DEC_SET
  1325                           
  1326                           
  1327                           ;incstack = 0
  1328                           ; Regs used in _DEC_SET: [wreg]
  1329     0513  0008               	return
  1330     0514                     __end_of_DEC_SET:
  1331                           
  1332                           	psect	text3
  1333     0514                     __ptext3:	
  1334 ;; *************** function _CONFIG_SET *****************
  1335 ;; Defined at:
  1336 ;;		line 171 in file "Project_ATCS_Decorder_Module.c"
  1337 ;; Parameters:    Size  Location     Type
  1338 ;;  DATA            1    wreg     PTR unsigned char 
  1339 ;;		 -> main@BYPASS(32), 
  1340 ;;  P_RANGE         1    0[BANK0 ] PTR unsigned char 
  1341 ;;		 -> main@DCC_PACKET_RANGE(1), 
  1342 ;; Auto vars:     Size  Location     Type
  1343 ;;  DATA            1    1[BANK0 ] PTR unsigned char 
  1344 ;;		 -> main@BYPASS(32), 
  1345 ;; Return value:  Size  Location     Type
  1346 ;;                  1    wreg      void 
  1347 ;; Registers used:
  1348 ;;		wreg
  1349 ;; Tracked objects:
  1350 ;;		On entry : 1F/0
  1351 ;;		On exit  : 1F/0
  1352 ;;		Unchanged: 1F/0
  1353 ;; Data sizes:     COMMON   BANK0
  1354 ;;      Params:         0       1
  1355 ;;      Locals:         0       1
  1356 ;;      Temps:          0       0
  1357 ;;      Totals:         0       2
  1358 ;;Total ram usage:        2 bytes
  1359 ;; Hardware stack levels used: 1
  1360 ;; Hardware stack levels required when called: 2
  1361 ;; This function calls:
  1362 ;;		Nothing
  1363 ;; This function is called by:
  1364 ;;		_PACKET_CONTROL
  1365 ;; This function uses a non-reentrant model
  1366 ;;
  1367                           
  1368     0514                     _CONFIG_SET:	
  1369                           ;psect for function _CONFIG_SET
  1370                           
  1371                           
  1372                           ;incstack = 0
  1373                           ; Regs used in _CONFIG_SET: [wreg]
  1374     0514  0008               	return
  1375     0515                     __end_of_CONFIG_SET:
  1376                           
  1377                           	psect	text4
  1378     00BE                     __ptext4:	
  1379 ;; *************** function _EEPROM_SELECT *****************
  1380 ;; Defined at:
  1381 ;;		line 12 in file "Project_ATCS_Decorder_Module.c"
  1382 ;; Parameters:    Size  Location     Type
  1383 ;;		None
  1384 ;; Auto vars:     Size  Location     Type
  1385 ;;  EE_SAVE         2    2[BANK0 ] unsigned int 
  1386 ;;  COUNT           1    4[BANK0 ] unsigned char 
  1387 ;; Return value:  Size  Location     Type
  1388 ;;                  1    wreg      void 
  1389 ;; Registers used:
  1390 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1391 ;; Tracked objects:
  1392 ;;		On entry : 1F/0
  1393 ;;		On exit  : 0/0
  1394 ;;		Unchanged: 0/0
  1395 ;; Data sizes:     COMMON   BANK0
  1396 ;;      Params:         0       0
  1397 ;;      Locals:         0       3
  1398 ;;      Temps:          0       2
  1399 ;;      Totals:         0       5
  1400 ;;Total ram usage:        5 bytes
  1401 ;; Hardware stack levels used: 1
  1402 ;; Hardware stack levels required when called: 2
  1403 ;; This function calls:
  1404 ;;		Nothing
  1405 ;; This function is called by:
  1406 ;;		_main
  1407 ;; This function uses a non-reentrant model
  1408 ;;
  1409                           
  1410     00BE                     _EEPROM_SELECT:	
  1411                           ;psect for function _EEPROM_SELECT
  1412                           
  1413                           
  1414                           ;Project_ATCS_Decorder_Module.c: 13:     INTCONbits.GIE = 0;
  1415                           
  1416                           ;incstack = 0
  1417                           ; Regs used in _EEPROM_SELECT: [wreg-fsr1h+status,2+status,0]
  1418     00BE  138B               	bcf	11,7	;volatile
  1419                           
  1420                           ;Project_ATCS_Decorder_Module.c: 14:     UnCHR COUNT = 0x00 ;
  1421     00BF  01A4               	clrf	EEPROM_SELECT@COUNT
  1422                           
  1423                           ;Project_ATCS_Decorder_Module.c: 16:     switch (EE_STORE.EE_STATE) {
  1424     00C0  2A3B               	goto	l1480
  1425     00C1                     l1348:
  1426                           
  1427                           ;Project_ATCS_Decorder_Module.c: 19:                 if(EE_STORE.EE_REPORT[COUNT]){
  1428     00C1  0824               	movf	EEPROM_SELECT@COUNT,w
  1429     00C2  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1430     00C3  0086               	movwf	6
  1431     00C4  0187               	clrf	7
  1432     00C5  0801               	movf	1,w
  1433     00C6  1903               	btfsc	3,2
  1434     00C7  28E7               	goto	l1358
  1435                           
  1436                           ;Project_ATCS_Decorder_Module.c: 20:                     EEADR = EE_STORE.EE_ADRS;
  1437     00C8  084F               	movf	_EE_STORE+3,w
  1438     00C9  0023               	movlb	3	; select bank3
  1439     00CA  0092               	movwf	18	;volatile
  1440     00CB  0020               	movlb	0	; select bank0
  1441     00CC  084E               	movf	_EE_STORE+2,w
  1442     00CD  0023               	movlb	3	; select bank3
  1443     00CE  0091               	movwf	17	;volatile
  1444                           
  1445                           ;Project_ATCS_Decorder_Module.c: 21:                     EECON1 = EE_STORE.EE_CONFIG;
  1446     00CF  0020               	movlb	0	; select bank0
  1447     00D0  084D               	movf	_EE_STORE+1,w
  1448     00D1  0023               	movlb	3	; select bank3
  1449     00D2  0095               	movwf	21	;volsfr
  1450     00D3                     l153:	
  1451                           ;Project_ATCS_Decorder_Module.c: 22:                     while (EECON1bits.RD);
  1452                           
  1453     00D3  1815               	btfsc	21,0	;volsfr
  1454     00D4  28D3               	goto	l153
  1455                           
  1456                           ;Project_ATCS_Decorder_Module.c: 23:                     EE_STORE.EE_DATA[COUNT] = EEDAT
      +                          ;
  1457     00D5  0020               	movlb	0	; select bank0
  1458     00D6  3524               	lslf	EEPROM_SELECT@COUNT,w
  1459     00D7  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1460     00D8  0086               	movwf	6
  1461     00D9  0187               	clrf	7
  1462     00DA  0023               	movlb	3	; select bank3
  1463     00DB  0813               	movf	19,w	;volatile
  1464     00DC  3FC0               	movwi [0]fsr1
  1465     00DD  0814               	movf	20,w	;volatile
  1466     00DE  3FC1               	movwi [1]fsr1
  1467                           
  1468                           ;Project_ATCS_Decorder_Module.c: 24:                     INTCONbits.GIE = 1;
  1469     00DF  178B               	bsf	11,7	;volatile
  1470                           
  1471                           ;Project_ATCS_Decorder_Module.c: 25:                     EE_STORE.EE_REPORT[COUNT] = 0x0
      +                          0;
  1472     00E0  0020               	movlb	0	; select bank0
  1473     00E1  0824               	movf	EEPROM_SELECT@COUNT,w
  1474     00E2  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1475     00E3  0086               	movwf	6
  1476     00E4  0187               	clrf	7
  1477     00E5  0181               	clrf	1
  1478     00E6  0008               	return
  1479     00E7                     l1358:
  1480                           
  1481                           ;Project_ATCS_Decorder_Module.c: 28:                 COUNT++;
  1482     00E7  3001               	movlw	1
  1483     00E8  00A0               	movwf	??_EEPROM_SELECT
  1484     00E9  0820               	movf	??_EEPROM_SELECT,w
  1485     00EA  07A4               	addwf	EEPROM_SELECT@COUNT,f
  1486                           
  1487                           ;Project_ATCS_Decorder_Module.c: 29:                 EEADR = EE_STORE.EE_ADRS++;
  1488     00EB  084F               	movf	_EE_STORE+3,w
  1489     00EC  0023               	movlb	3	; select bank3
  1490     00ED  0092               	movwf	18	;volatile
  1491     00EE  0020               	movlb	0	; select bank0
  1492     00EF  084E               	movf	_EE_STORE+2,w
  1493     00F0  0023               	movlb	3	; select bank3
  1494     00F1  0091               	movwf	17	;volatile
  1495     00F2  3001               	movlw	1
  1496     00F3  0020               	movlb	0	; select bank0
  1497     00F4  07CE               	addwf	_EE_STORE+2,f
  1498     00F5  3000               	movlw	0
  1499     00F6  3DCF               	addwfc	_EE_STORE+3,f
  1500                           
  1501                           ;Project_ATCS_Decorder_Module.c: 30:             }while(COUNT < 4);
  1502     00F7  3004               	movlw	4
  1503     00F8  0224               	subwf	EEPROM_SELECT@COUNT,w
  1504     00F9  1803               	btfsc	3,0
  1505     00FA  0008               	return
  1506     00FB  28C1               	goto	l1348
  1507     00FC                     l1366:
  1508                           
  1509                           ;Project_ATCS_Decorder_Module.c: 35:                 if(EE_STORE.EE_REPORT[COUNT]){
  1510     00FC  0824               	movf	EEPROM_SELECT@COUNT,w
  1511     00FD  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1512     00FE  0086               	movwf	6
  1513     00FF  0187               	clrf	7
  1514     0100  0801               	movf	1,w
  1515     0101  1903               	btfsc	3,2
  1516     0102  2921               	goto	l1374
  1517                           
  1518                           ;Project_ATCS_Decorder_Module.c: 36:                     EEADR = EE_STORE.EE_ADRS;
  1519     0103  084F               	movf	_EE_STORE+3,w
  1520     0104  0023               	movlb	3	; select bank3
  1521     0105  0092               	movwf	18	;volatile
  1522     0106  0020               	movlb	0	; select bank0
  1523     0107  084E               	movf	_EE_STORE+2,w
  1524     0108  0023               	movlb	3	; select bank3
  1525     0109  0091               	movwf	17	;volatile
  1526                           
  1527                           ;Project_ATCS_Decorder_Module.c: 37:                     EECON1 = EE_STORE.EE_CONFIG;
  1528     010A  0020               	movlb	0	; select bank0
  1529     010B  084D               	movf	_EE_STORE+1,w
  1530     010C  0023               	movlb	3	; select bank3
  1531     010D  0095               	movwf	21	;volsfr
  1532                           
  1533                           ;Project_ATCS_Decorder_Module.c: 38:                     EECON1bits.RD = 1;
  1534     010E  1415               	bsf	21,0	;volsfr
  1535     010F                     l161:	
  1536                           ;Project_ATCS_Decorder_Module.c: 39:                     while (EECON1bits.RD);
  1537                           
  1538     010F  1815               	btfsc	21,0	;volsfr
  1539     0110  290F               	goto	l161
  1540                           
  1541                           ;Project_ATCS_Decorder_Module.c: 40:                     EE_STORE.EE_DATA[COUNT] = EEDAT
      +                          ;
  1542     0111  0020               	movlb	0	; select bank0
  1543     0112  3524               	lslf	EEPROM_SELECT@COUNT,w
  1544     0113  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1545     0114  0086               	movwf	6
  1546     0115  0187               	clrf	7
  1547     0116  0023               	movlb	3	; select bank3
  1548     0117  0813               	movf	19,w	;volatile
  1549     0118  3FC0               	movwi [0]fsr1
  1550     0119  0814               	movf	20,w	;volatile
  1551     011A  3FC1               	movwi [1]fsr1
  1552                           
  1553                           ;Project_ATCS_Decorder_Module.c: 41:                     EE_STORE.EE_REPORT[COUNT] = 0x0
      +                          0;
  1554     011B  0020               	movlb	0	; select bank0
  1555     011C  0824               	movf	EEPROM_SELECT@COUNT,w
  1556     011D  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1557     011E  0086               	movwf	6
  1558     011F  0187               	clrf	7
  1559     0120  0181               	clrf	1
  1560     0121                     l1374:
  1561                           
  1562                           ;Project_ATCS_Decorder_Module.c: 43:                 EE_STORE.EE_ADRS++;
  1563     0121  3001               	movlw	1
  1564     0122  07CE               	addwf	_EE_STORE+2,f
  1565     0123  3000               	movlw	0
  1566     0124  3DCF               	addwfc	_EE_STORE+3,f
  1567                           
  1568                           ;Project_ATCS_Decorder_Module.c: 44:             } while (COUNT < 4);
  1569     0125  3004               	movlw	4
